City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Natal,BR,77.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
2,Esperance,AU,58.78,clear sky,-33.8667,121.9,Hospitality Esperance
3,Punta Arenas,CL,44.71,broken clouds,-53.15,-70.9167,Hotel Hain
4,Busselton,AU,63.66,few clouds,-33.65,115.3333,Observatory Guest House
5,Yellowknife,CA,57.72,light intensity shower rain,62.456,-114.3525,The Explorer Hotel
6,Kaset Sombun,TH,81.72,overcast clouds,16.2805,101.9542,BoonTewa Hotel
8,Gondanglegi,ID,80.17,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
10,Geraldton,AU,63.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
11,Nabire,ID,83.97,broken clouds,-3.3667,135.4833,Hotel Nusantara I
12,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Ancud,CL,45.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
15,Ushuaia,AR,44.26,clear sky,-54.8,-68.3,Albatross Hotel
16,Nkan,GA,78.57,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
18,Peleduy,RU,75.11,clear sky,59.6289,112.7406,Гостиница «Уют»
19,Kuhdasht,IR,65.71,clear sky,33.535,47.6061,فروشگاه زنبیل
20,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
21,Quatre Cocos,MU,73.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
22,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
23,Mapiripan,CO,73.8,overcast clouds,2.8892,-72.1256,Monserrate
24,Nanortalik,GL,38.57,clear sky,60.1432,-45.2371,Hotel Kap Farvel
25,Bac Lieu,VN,83.25,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
26,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,East London,ZA,54.55,few clouds,-33.0153,27.9116,Tu Casa
30,Mataura,NZ,49.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
31,Jamestown,US,81.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
32,Manicore,BR,75.15,clear sky,-5.8092,-61.3003,Hotel Durval
33,Barrow,US,39.22,broken clouds,71.2906,-156.7887,King Eider Inn
34,Westport,US,69.3,few clouds,41.1415,-73.3579,The Westport Inn
35,College,US,73.0,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
36,Vilhena,BR,73.36,overcast clouds,-12.7406,-60.1458,Hotel Mirage
37,Hermanus,ZA,45.81,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
38,Bambous Virieux,MU,73.22,few clouds,-20.3428,57.7575,Casa Tia Villa
41,Masterton,NZ,56.88,scattered clouds,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
43,Nishihara,JP,76.28,moderate rain,26.1842,127.7558,Minshuku Agaihama
44,Belmonte,BR,69.89,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
45,Harlingen,US,87.89,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
46,Bethel,US,69.89,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
47,Salima,MW,62.96,clear sky,-13.7804,34.4587,YAMIKANI LODGE
48,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
49,Fort Nelson,CA,72.99,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
50,Kalaleh,IR,70.16,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
51,Mar Del Plata,AR,48.09,fog,-38.0023,-57.5575,Gran Hotel Mar del Plata
53,Pottstown,US,76.5,clear sky,40.2454,-75.6496,"Motel 6 Pottstown, PA"
54,Tuktoyaktuk,CA,42.8,few clouds,69.4541,-133.0374,End of The Road Ltd.
55,Atuona,PF,77.94,broken clouds,-9.8,-139.0333,Villa Enata
56,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
57,Castro,BR,51.85,few clouds,-24.7911,-50.0119,CHACARA BAILLY
59,Tromso,NO,46.42,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
60,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
61,High Level,CA,73.51,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
62,Rikitea,PF,72.7,overcast clouds,-23.1203,-134.9692,People ThankYou
63,Baruun-Urt,MN,72.84,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
64,Cherskiy,RU,61.61,few clouds,68.75,161.3,Gostinitsa
66,Puerto Gaitan,CO,75.36,scattered clouds,4.3133,-72.0816,Brisas del Yucao
67,Careiro Da Varzea,BR,79.41,few clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
68,Upernavik,GL,32.02,overcast clouds,72.7868,-56.1549,Café de Upernavik
69,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
70,Tarancon,ES,76.28,overcast clouds,40.0085,-3.0073,hotel castilla
71,Butaritari,KI,82.0,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
72,Cidreira,BR,58.21,clear sky,-30.1811,-50.2056,Hotel Castelo
73,Villarrica,PY,58.98,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
74,Fairbanks,US,73.02,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
75,Port Alfred,ZA,48.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
76,Aklavik,CA,64.92,clear sky,68.2191,-135.0107,Aklavik Inn
77,Saiki,JP,76.35,light rain,32.95,131.9,（株）サンテツ
78,Asau,RO,54.52,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
79,Garowe,SO,76.5,scattered clouds,8.4054,48.4845,Curubo Hotel
80,Cape Town,ZA,56.37,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
81,Tres Lagoas,BR,67.75,clear sky,-20.7511,-51.6783,Druds Express Hotel
82,Bereda,ES,64.74,overcast clouds,43.2686,-7.5406,Pazo de Verdes
84,Bayan,CN,72.1,scattered clouds,46.0833,127.4,Wanhao Inn
85,Hobart,AU,50.25,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
86,Linjiang,CN,68.18,overcast clouds,41.8069,126.9078,格林豪泰
88,Bluff,NZ,49.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
90,Bud,US,87.82,clear sky,39.447,-86.1758,Ted McQuinn Trust
92,Erzin,TR,69.28,clear sky,36.9559,36.2,Artemis Otel
93,Tuatapere,NZ,47.77,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
94,Shimoda,JP,71.96,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
95,Gat,IL,73.81,clear sky,31.61,34.7642,OlusHome
96,Tasiilaq,GL,35.76,light rain,65.6145,-37.6368,The Red House
98,Bilibino,RU,55.6,clear sky,68.0546,166.4372,Gostinitsa Severyanka
99,Ribeira Grande,PT,64.81,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
101,Ambilobe,MG,66.83,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
102,Keokuk,US,88.32,scattered clouds,40.3973,-91.3849,Hampton Inn Keokuk
103,Sao Filipe,CV,72.73,broken clouds,14.8961,-24.4956,Hotel Xaguate
104,Talnakh,RU,69.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
106,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
108,Port Elizabeth,ZA,49.1,clear sky,-33.918,25.5701,39 On Nile Guest House
110,Kumluca,TR,75.94,clear sky,36.3703,30.2869,Akkol Apart
111,Makakilo City,US,79.68,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
112,Husavik,IS,47.39,overcast clouds,66.0449,-17.3389,Bjarnabúð
113,Muisne,EC,75.42,overcast clouds,0.6,-80.0333,Quinta Samay
114,Severo-Kurilsk,RU,49.77,overcast clouds,50.6789,156.125,Kak Doma
115,Olafsvik,IS,48.09,broken clouds,64.8945,-23.7142,Hotel Olafsvik
116,Benghazi,LY,74.5,clear sky,32.1167,20.0667,Tibesti Hotel
117,North Branch,US,75.27,clear sky,45.5113,-92.9802,AmericInn by Wyndham North Branch
118,Carlsbad,US,81.9,broken clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
119,Saldanha,ZA,50.79,clear sky,-33.0117,17.9442,Blue Bay Lodge
120,Senanga,ZM,54.73,clear sky,-16.1167,23.2667,Zango lodge
121,Carnarvon,AU,71.4,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
122,Baykalovo,RU,58.78,scattered clouds,57.3981,63.7684,Gostinitsa Karavan
123,Hambantota,LK,75.54,moderate rain,6.1241,81.1185,Bungalow 63
124,Turayf,SA,71.85,clear sky,31.6725,38.6637,Turaif
125,Sirjan,IR,74.73,clear sky,29.452,55.6814,MAPNA Building
126,Seoul,KR,69.37,broken clouds,37.5683,126.9778,롯데호텔 서울
127,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
128,Nikolskoye,RU,55.8,few clouds,59.7035,30.7861,Tourist House - Sablino
130,Pangnirtung,CA,37.49,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
131,Khatanga,RU,64.36,scattered clouds,71.9667,102.5,"""Khatanga"""
132,Puerto Del Rosario,ES,69.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
133,North Bend,US,61.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
134,Kavaratti,IN,83.46,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
136,Kodiak,US,54.91,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
138,Bengkulu,ID,76.8,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
139,Sorong,ID,81.32,few clouds,-0.8833,131.25,Waigo Splash Hotel
140,Ulladulla,AU,61.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
141,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,Valle Aridane
142,Adeje,ES,67.32,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
143,Zambezi,ZM,54.48,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
145,Chernyshevskiy,RU,69.42,overcast clouds,63.0128,112.4714,Chernyseyskiy
146,Karratha,AU,76.33,clear sky,-20.7377,116.8463,ibis Styles Karratha
147,Cortez,US,83.16,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
148,Hailar,CN,67.77,few clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
150,Pevek,RU,35.04,few clouds,69.7008,170.3133,Severnoye Zoloto
151,Thompson,CA,68.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
152,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
153,Bucerias,MX,78.98,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
154,Puerto Ayora,EC,71.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
156,Ponta Do Sol,PT,68.63,few clouds,32.6667,-17.1,Hotel do Campo
157,Suez,EG,70.68,clear sky,29.9737,32.5263,Green House
158,Qaanaaq,GL,27.52,few clouds,77.484,-69.3632,Qaanaaq Hotel
159,Lebu,CL,50.67,broken clouds,-37.6167,-73.65,Hostal Las Lilas
160,Vao,NC,73.87,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
161,Moberly,US,85.98,clear sky,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
163,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
164,Nuevo Progreso,MX,82.54,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
165,Bykovo,RU,56.93,clear sky,55.6361,38.0803,Around the world
168,Yulara,AU,63.45,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
169,Jacareacanga,BR,72.19,broken clouds,-6.2222,-57.7528,Casa do Ian😎
170,Volnovakha,UA,51.15,clear sky,47.601,37.4967,Oazys
171,Tiksi,RU,37.65,few clouds,71.6872,128.8694,Arktika
172,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
173,Hovd,MN,70.74,broken clouds,48.0056,91.6419,Hotel Khovd
174,Kavieng,PG,84.87,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
175,Kaitangata,NZ,48.06,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
176,Sainte-Maxime,FR,74.93,clear sky,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
177,Mumford,GH,74.1,heavy intensity rain,5.2618,-0.759,Spanish Villa
178,Codrington,AU,57.34,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
179,Mayo,US,81.01,clear sky,38.8876,-76.5119,Resorts Resource Group International
180,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Hotel San Juan
181,Durban,ZA,54.01,clear sky,-29.8579,31.0292,Hilton Durban
183,Vila Franca Do Campo,PT,64.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
184,Matay,EG,77.43,clear sky,28.419,30.7792,Nag Aespen
186,Zarubino,RU,57.67,overcast clouds,42.63,131.0922,Okean
187,Grindavik,IS,48.15,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
189,Portland,US,70.79,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
190,San,ML,88.43,overcast clouds,13.3034,-4.8956,Hôtel Teriya
191,Khash,IR,78.4,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
192,Trincomalee,LK,79.12,overcast clouds,8.5711,81.2335,Welcombe Hotel
193,Hearst,CA,71.85,clear sky,49.6835,-83.6665,Companion
194,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
195,Antofagasta,CL,54.68,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
196,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
197,Kudahuvadhoo,MV,83.23,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
199,Luocheng,CN,73.24,overcast clouds,29.3848,104.0286,Luocheng Hotel
200,Santa Maria,BR,51.1,clear sky,-29.6842,-53.8069,Hotel Morotin
201,Carauari,BR,71.92,few clouds,-4.8828,-66.8958,Hotel Fellip
202,Belyy Yar,RU,67.89,clear sky,53.6039,91.3903,Pasportnyy Stol
203,Richards Bay,ZA,55.74,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
204,Jalu,LY,75.52,clear sky,29.0331,21.5482,صاحبة الفخامة
205,Eyl,SO,78.12,overcast clouds,7.9803,49.8164,Amiin Hotel
206,San Cristobal,VE,65.26,overcast clouds,7.7669,-72.225,Pirineos
207,Bubaque,GW,79.99,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
208,Kurchum,KZ,62.17,clear sky,48.5722,83.6542,"Gostinitsa ""Kneda"""
209,Aire-Sur-La-Lys,FR,59.83,clear sky,50.6387,2.3988,Château de Moulin le Comte
210,New Norfolk,AU,49.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
211,Kelvington,CA,56.1,scattered clouds,52.1667,-103.5343,Sportsman Motel
212,Flinders,AU,64.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
213,Vrangel,RU,58.75,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
214,Salta,AR,50.59,clear sky,-24.7859,-65.4117,Hotel Alejandro I
215,Praia Da Vitoria,PT,64.65,broken clouds,38.7333,-27.0667,Hotel Branco I
216,Kruisfontein,ZA,46.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
217,Nenjiang,CN,63.36,overcast clouds,49.1833,125.2167,Nenjiang Apartment
218,Arraial Do Cabo,BR,68.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
219,Padang,ID,78.85,broken clouds,-0.9492,100.3543,Mercure Padang
220,Juegang,CN,83.91,broken clouds,32.3174,121.1855,Rudong Y Hotel
221,Hoa Binh,VN,79.93,moderate rain,20.8133,105.3383,Hoa Dao Hotel
222,Gull Lake,CA,51.58,overcast clouds,50.1001,-108.4847,Campbell's Accommodations
223,Lixourion,GR,72.57,scattered clouds,38.2019,20.4314,Hotel Summery
225,Narsaq,GL,48.42,clear sky,60.9167,-46.05,Sleep In Narsaq
226,Granja,BR,70.68,scattered clouds,-3.1203,-40.8261,Pousada Casa Grande
227,Lasa,IT,63.48,clear sky,46.6166,10.7002,Pension Feldgärtenhof
228,Fortuna,US,63.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
230,Atasu,KZ,61.66,few clouds,48.6814,71.6433,Dostyk
231,Lovozero,RU,47.53,overcast clouds,68.005,35.0117,Country house Lovozero
233,Pineville,US,89.49,clear sky,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
234,Starosubkhangulovo,RU,54.86,clear sky,53.1031,57.4423,"Gostinichnyy Kompleks ""Yulbars"""
237,Clyde River,CA,32.23,light snow,70.4692,-68.5914,Qamaq Hotel
238,Ahipara,NZ,61.23,clear sky,-35.1667,173.1667,Ahipara Holiday Park
240,Marawi,PH,78.93,scattered clouds,7.9986,124.2928,Derogongan Residence
241,Isabela,PH,87.85,overcast clouds,6.7085,121.9711,Isawad Resort
243,Batagay,RU,64.62,scattered clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
244,Muros,ES,70.09,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
245,Yambio,SS,65.66,light rain,4.5721,28.3955,Naivasha Hotel
246,Eureka,US,64.2,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
247,Fare,PF,80.35,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
248,Korla,CN,85.6,broken clouds,41.7597,86.1469,Gulisitan Hotel
249,Mount Gambier,AU,56.53,broken clouds,-37.8333,140.7667,The Commodore
250,Oktyabrskoye,RU,62.35,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
253,Kalianget,ID,83.21,broken clouds,-7.05,113.9333,Pesanggrahan Garam
254,Zarnovica,SK,56.39,few clouds,48.4812,18.7157,Villa Silver Green
255,Warri,NG,74.21,overcast clouds,5.5167,5.75,BON Hotel Delta
256,Burhaniye,TR,69.71,clear sky,39.5004,26.9727,Hotel Nova
257,Stykkisholmur,IS,45.79,scattered clouds,65.0757,-22.7297,Fosshótel Stykkishólmur
258,Mirnyy,RU,69.24,scattered clouds,62.5353,113.9611,квартира
259,Yatou,CN,71.91,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
261,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
262,Zhezkazgan,KZ,64.38,clear sky,47.8043,67.7144,Hotel Zumrat
263,Monte Alegre,BR,72.54,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
264,Longkou,CN,73.74,overcast clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
265,Petatlan,MX,80.4,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
266,Sicuani,PE,43.32,clear sky,-14.2694,-71.2261,Wilkamayu Hotel
267,Gedo,ET,49.26,broken clouds,9.0167,37.45,Mida Qanyi
268,Kulhudhuffushi,MV,82.72,overcast clouds,6.6221,73.07,Haajy Guest House 1
269,Burgersdorp,ZA,29.59,clear sky,-30.9977,26.3286,DeKat Self Catering
271,Cruzeiro Do Sul,BR,59.5,clear sky,-29.5128,-51.9853,Estrela Palace Hotel
272,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
273,Kimbe,PG,88.41,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
275,Aldergrove,CA,57.99,overcast clouds,49.058,-122.4709,Best Western Plus Country Meadows Inn
277,Pandan,PH,86.83,scattered clouds,14.0453,124.1694,Bonifacio Lodge
278,Amga,RU,66.45,broken clouds,60.8953,131.9608,Algys
279,Vila,PT,61.68,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
281,Dravograd,SI,61.05,few clouds,46.5881,15.0192,"HOTEL KOROŠICA, KOROŠICA, d.o.o."
283,Kaeo,NZ,61.86,scattered clouds,-35.1,173.7833,Bushido Lodge
284,Lompoc,US,73.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
285,San Ignacio,BZ,77.14,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
286,Shitanjing,CN,84.11,clear sky,39.2342,106.3439,Yingbin Hotel
287,Hoima,UG,65.05,overcast clouds,1.4356,31.3436,Tik Hotel
288,Shache,CN,79.72,broken clouds,38.4167,77.2406,Delong Hotel
289,Pochutla,MX,73.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
290,Torbay,CA,41.88,few clouds,47.6666,-52.7314,Gallows Cove
291,Lorengau,PG,85.41,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
292,Faanui,PF,80.55,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
293,Scarborough,GB,53.78,few clouds,54.2797,-0.4044,The Grand Hotel Scarborough
294,Ambon,ID,83.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
295,Tres Arroyos,AR,45.18,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
296,Nago,JP,75.63,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
297,Chuy,UY,53.06,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
298,Marrakesh,MA,73.47,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
299,Hamilton,US,86.04,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
300,Kismayo,SO,77.31,light rain,-0.3582,42.5454,Agan-Hotel
301,Salinas,US,89.56,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
303,San Patricio,US,86.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
304,Digapahandi,IN,84.31,overcast clouds,19.3667,84.5833,Tiffin Hotel
305,Corowa,AU,53.78,overcast clouds,-36.0333,146.3833,Statesman Motor Inn
307,Aksu,CN,79.61,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
308,Naraini,IN,86.4,overcast clouds,25.1833,80.4833,Chaurasiya marriage hall
309,Inuvik,CA,63.46,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
310,Nome,US,46.17,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
311,Charters Towers,AU,72.27,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
313,Son La,VN,71.67,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
314,Sola,VU,80.92,overcast clouds,-13.8833,167.55,Leumerus Bungalows
316,Half Moon Bay,US,79.88,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
317,Khor,RU,70.81,few clouds,47.8861,134.9464,Gostinitsa Deksi
318,Guerrero Negro,MX,67.78,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
320,Roald,NO,56.75,light intensity drizzle,62.5833,6.1333,Flem Cabins
322,Bossangoa,CF,69.17,light rain,6.4926,17.4552,LA PERLE DE BOSTON
323,Ponta Delgada,PT,64.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
324,Coihaique,CL,41.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
325,Constitucion,CL,50.81,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
326,Sitka,US,64.29,clear sky,57.0531,-135.33,Westmark Sitka
327,Porto Walter,BR,71.22,clear sky,-8.2686,-72.7439,Hotel Silva
328,Castelo Do Piaui,BR,75.2,broken clouds,-5.3222,-41.5525,Nobre Hotel
329,Axim,GH,73.89,heavy intensity rain,4.8699,-2.2405,Axim Beach Resort And Spa
330,Chapleau,CA,69.89,few clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
331,Wum,CM,63.61,broken clouds,6.3833,10.0667,Wum Council Hall
332,Mutoko,ZW,53.74,clear sky,-17.397,32.2268,Mutoko Hotel
333,Longyearbyen,SJ,39.04,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
334,Lata,PT,61.86,clear sky,40.1629,-8.3327,Casa Maquia
335,Broken Hill,AU,57.56,few clouds,-31.95,141.4333,Royal Exchange Hotel
336,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
337,Lodwar,KE,81.66,few clouds,3.1191,35.5973,Solmar Gracious Hotel
339,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
341,Yanam,IN,85.98,overcast clouds,16.7333,82.2167,The Regency Hotel
342,Requena,ES,67.78,overcast clouds,39.4883,-1.1004,Hotel Avenida
344,Caravelas,BR,68.47,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
345,Quepos,CR,76.75,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
348,Sehithwa,BW,47.01,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
350,Mana,GF,75.74,scattered clouds,5.6592,-53.7767,LE SAMANA
351,Biak,ID,81.64,overcast clouds,-0.9131,122.8766,Penginapan Kim
352,Gravdal,NO,48.33,scattered clouds,68.1214,13.5031,Skreda Rorbusuiter
353,Noyabrsk,RU,57.15,light rain,63.1994,75.4507,Hotel Uyutnaya
