City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Hokitika,NZ,2022-06-14 03:55:02,-42.7167,170.9667,51.94,72,91,26.75
194,Rodeo,US,2022-06-14 03:55:02,38.033,-122.2669,72.07,56,0,7.0
195,Sattahip,TH,2022-06-14 03:55:03,12.6664,100.9007,92.98,70,20,11.5
196,Vila,PT,2022-06-14 03:55:03,42.0304,-8.1588,58.69,89,98,3.36
197,Srednekolymsk,RU,2022-06-14 03:54:17,67.45,153.6833,74.41,20,0,14.76
198,Balykshi,KZ,2022-06-14 03:55:04,47.0667,51.8667,69.8,46,0,13.42
199,Helong,CN,2022-06-14 03:55:04,42.5397,128.9972,69.08,56,54,8.84
200,Brandon,US,2022-06-14 03:52:21,27.9378,-82.2859,82.63,87,0,4.0
201,Pevek,RU,2022-06-14 03:47:37,69.7008,170.3133,39.72,67,27,7.16
202,Mackay,AU,2022-06-14 03:55:05,-21.15,149.2,75.69,73,3,11.41
203,Grand-Santi,GF,2022-06-14 03:55:05,4.25,-54.3833,72.07,99,100,2.75
204,Green River,US,2022-06-14 03:51:37,41.5286,-109.4662,50.99,65,81,1.01
205,Manthani,IN,2022-06-14 03:55:06,18.65,79.6667,93.6,46,26,7.94
206,Marzuq,YE,2022-06-14 03:55:06,14.4,46.4667,85.23,25,99,1.3
207,Adamas,GR,2022-06-14 03:55:07,36.7333,24.4333,73.35,76,0,19.15
208,Kasangulu,CD,2022-06-14 03:55:07,-4.5911,15.1708,70.68,77,100,3.38
209,Bakchar,RU,2022-06-14 03:55:08,57.0186,82.0711,75.09,57,61,4.81
210,Ambovombe,MG,2022-06-14 03:55:08,-25.1667,46.0833,60.53,73,0,5.21
211,Cairns,AU,2022-06-14 03:47:42,-16.9167,145.7667,83.07,58,100,12.66
212,Nizhniy Baskunchak,RU,2022-06-14 03:55:09,48.2198,46.8311,73.11,39,26,11.1
213,Arkadelphia,US,2022-06-14 03:55:09,34.1209,-93.0538,82.99,92,0,0.0
214,Tsumeb,NA,2022-06-14 03:55:09,-19.2333,17.7167,54.03,45,0,5.1
215,Paamiut,GL,2022-06-14 03:45:11,61.994,-49.6678,36.81,78,8,27.42
216,Quatre Cocos,MU,2022-06-14 03:55:10,-20.2078,57.7625,74.08,64,91,17.18
217,Nurota,UZ,2022-06-14 03:55:10,40.5614,65.6886,86.92,14,7,1.66
218,Trairi,BR,2022-06-14 03:54:55,-3.2778,-39.2689,76.39,82,0,8.55
219,Meulaboh,ID,2022-06-14 03:51:20,4.1363,96.1285,84.54,64,64,4.47
220,Bourg-En-Bresse,FR,2022-06-14 03:55:11,46.1667,5.1667,57.02,86,6,1.57
221,Serebryansk,KZ,2022-06-14 03:55:12,49.6925,83.2892,72.82,69,100,3.76
222,Evensk,RU,2022-06-14 03:55:12,61.95,159.2333,49.93,69,0,10.78
223,Haines Junction,CA,2022-06-14 03:51:41,60.7522,-137.5108,55.35,58,100,5.75
224,Krasnoshchekovo,RU,2022-06-14 03:55:13,51.6708,82.7289,78.71,53,92,6.46
225,Airai,TL,2022-06-14 03:48:58,-8.9266,125.4092,68.05,77,92,3.31
226,Barcelos,PT,2022-06-14 03:55:13,41.5388,-8.6151,70.84,86,93,1.97
227,Yulara,AU,2022-06-14 03:51:17,-25.2406,130.9889,71.74,22,0,6.31
228,Roald,NO,2022-06-14 03:47:36,62.5833,6.1333,54.16,93,100,4.61
229,Trussville,US,2022-06-14 03:55:14,33.6198,-86.6089,82.29,93,63,3.49
230,Methven,NZ,2022-06-14 03:55:14,-43.6333,171.65,46.02,87,2,5.01
231,Verkhoyansk,RU,2022-06-14 03:51:44,67.5447,133.385,68.38,33,48,5.57
232,Alofi,NU,2022-06-14 03:53:02,-19.0595,-169.9187,80.49,74,40,11.5
233,Touros,BR,2022-06-14 03:51:58,-5.1989,-35.4608,74.84,77,2,8.77
234,Aklavik,CA,2022-06-14 03:52:55,68.2191,-135.0107,55.02,52,100,10.29
235,Taoudenni,ML,2022-06-14 03:51:35,22.6783,-3.9836,91.78,11,0,6.06
236,Ormara,PK,2022-06-14 03:55:15,25.2088,64.6357,83.17,80,1,8.01
237,Torbat-E Jam,IR,2022-06-14 03:55:16,35.244,60.6225,88.52,15,2,5.5
238,Ust-Kuyga,RU,2022-06-14 03:55:16,70.0167,135.6,73.98,30,95,5.01
239,Kushchevskaya,RU,2022-06-14 03:55:17,46.5564,39.6386,73.38,48,99,3.76
240,Alta Floresta,BR,2022-06-14 03:55:17,-9.8756,-56.0861,66.99,74,20,4.16
241,Takoradi,GH,2022-06-14 03:55:17,4.8845,-1.7554,76.69,82,66,6.15
242,Leningradskiy,RU,2022-06-14 03:47:41,69.3833,178.4167,34.2,81,100,7.54
243,Khanpur,PK,2022-06-14 03:55:18,28.6453,70.6567,100.26,32,0,16.49
244,Oruro,BO,2022-06-14 03:55:18,-17.9833,-67.15,31.73,18,0,2.15
245,Carnarvon,AU,2022-06-14 03:47:40,-24.8667,113.6333,68.49,50,70,9.1
246,Lake Charles,US,2022-06-14 03:55:19,30.2131,-93.2044,82.98,87,0,6.91
247,Kyrylivka,UA,2022-06-14 03:55:19,46.3759,35.3675,72.14,70,5,8.03
248,Chokurdakh,RU,2022-06-14 03:55:20,70.6333,147.9167,73.18,18,5,17.6
249,Verkhnetulomskiy,RU,2022-06-14 03:55:20,68.6073,31.7962,50.13,62,31,3.29
250,Lazaro Cardenas,MX,2022-06-14 03:55:20,17.9583,-102.2,80.38,81,94,12.82
251,Vihari,PK,2022-06-14 03:55:21,30.0333,72.35,103.12,27,21,15.86
252,Vanimo,PG,2022-06-14 03:55:21,-2.6741,141.3028,86.54,63,92,9.24
253,Haapiti,PF,2022-06-14 03:55:22,-17.5667,-149.8667,80.33,68,6,18.84
254,Hambantota,LK,2022-06-14 03:55:22,6.1241,81.1185,86.34,70,20,9.22
255,Beya,RU,2022-06-14 03:55:23,53.0533,90.9139,67.95,77,97,1.52
256,Ornskoldsvik,SE,2022-06-14 03:55:23,63.2909,18.7153,53.8,69,41,8.63
257,Bilibino,RU,2022-06-14 03:55:23,68.0546,166.4372,68.2,24,20,4.56
258,Boyabat,TR,2022-06-14 03:55:24,41.4689,34.7667,65.44,79,14,4.7
259,Umiray,PH,2022-06-14 03:55:24,15.2206,121.4111,87.44,67,69,3.98
260,Tiksi,RU,2022-06-14 03:55:25,71.6872,128.8694,49.93,57,81,2.59
261,Redmond,US,2022-06-14 03:54:50,47.674,-122.1215,56.12,80,99,5.01
262,Mae Hong Son,TH,2022-06-14 03:55:25,19.3003,97.9685,82.54,69,75,1.14
263,Dunedin,NZ,2022-06-14 03:53:37,-45.8742,170.5036,42.8,69,49,11.01
264,Khandbari,NP,2022-06-14 03:55:26,27.3747,87.2039,83.5,60,65,2.77
265,Kalininsk,RU,2022-06-14 03:55:26,51.5,44.4758,61.34,71,100,5.53
266,Poum,NC,2022-06-14 03:55:27,-20.2333,164.0167,75.67,83,100,7.38
267,Shimoda,JP,2022-06-14 03:55:27,34.6667,138.95,64.76,85,100,18.14
268,Zhuhai,CN,2022-06-14 03:55:27,22.2769,113.5678,83.98,84,40,13.8
269,Palu,ID,2022-06-14 03:55:28,-0.8917,119.8707,85.55,73,88,3.04
270,Arak,IR,2022-06-14 03:55:28,34.0917,49.6892,65.16,34,0,4.61
271,Alekseyevka,RU,2022-06-14 03:55:29,50.6309,38.6903,66.36,84,8,3.89
272,Lavrentiya,RU,2022-06-14 03:47:37,65.5833,-171.0,39.47,65,87,4.23
273,Dinguiraye,GN,2022-06-14 03:55:29,11.3,-10.7167,71.73,86,71,1.43
274,Souillac,MU,2022-06-14 03:55:29,-20.5167,57.5167,71.98,68,40,14.97
275,Kirakira,SB,2022-06-14 03:55:30,-10.4544,161.9205,83.73,74,27,8.7
276,Lucapa,AO,2022-06-14 03:55:30,-8.4192,20.7447,60.19,53,7,4.03
277,Muzaffarnagar,IN,2022-06-14 03:55:31,29.4667,77.6833,104.79,22,3,15.14
278,Deputatskiy,RU,2022-06-14 03:53:09,69.3,139.9,63.75,35,100,7.34
279,Rio Bueno,CL,2022-06-14 03:55:31,-40.3167,-72.9667,48.34,98,100,3.04
280,Opunake,NZ,2022-06-14 03:54:04,-39.4556,173.8583,58.84,77,95,27.47
281,Carora,VE,2022-06-14 03:55:32,10.1755,-70.0827,73.24,80,56,8.39
282,Cervo,ES,2022-06-14 03:55:32,43.6702,-7.4101,63.16,96,100,8.41
283,Rantepao,ID,2022-06-14 03:55:32,-2.9701,119.8978,80.37,67,73,3.91
284,Lufilufi,WS,2022-06-14 03:55:33,-13.8745,-171.5986,91.18,79,17,15.41
285,Pirapozinho,BR,2022-06-14 03:55:33,-22.2753,-51.5,56.68,67,0,12.66
286,Embu,BR,2022-06-14 03:55:33,-23.6489,-46.8522,55.11,98,38,5.5
287,Ballina,AU,2022-06-14 03:55:34,-28.8667,153.5667,68.02,74,73,4.03
288,Seryshevo,RU,2022-06-14 03:55:34,51.0933,128.3786,73.33,62,94,15.35
289,Labuhan,ID,2022-06-14 03:51:18,-6.8844,112.2051,83.86,71,98,6.17
290,Portland,US,2022-06-14 03:51:15,45.5234,-122.6762,56.48,75,47,5.01
291,Nuuk,GL,2022-06-14 03:55:35,64.1835,-51.7216,36.88,82,11,8.99
292,Torbay,CA,2022-06-14 03:55:35,47.6666,-52.7314,41.29,94,75,6.91
293,Itarema,BR,2022-06-14 03:46:34,-2.9248,-39.9167,75.58,84,16,9.84
294,Grand Baie,MU,2022-06-14 03:55:36,-20.0182,57.5802,74.44,58,87,8.01
295,Tessalit,ML,2022-06-14 03:55:36,20.1986,1.0114,89.08,22,57,6.96
296,Riyadh,SA,2022-06-14 03:55:20,24.6877,46.7219,84.34,12,0,2.39
297,Muravlenko,RU,2022-06-14 03:55:38,63.7898,74.523,66.69,66,67,10.29
298,Businga,CD,2022-06-14 03:55:38,3.3333,20.8833,69.4,97,100,0.47
299,Port Lincoln,AU,2022-06-14 03:49:56,-34.7333,135.8667,63.0,68,23,24.65
300,Visby,SE,2022-06-14 03:55:06,57.6409,18.296,55.62,82,75,10.36
301,Iqaluit,CA,2022-06-14 03:55:39,63.7506,-68.5145,40.73,86,75,2.3
302,Filingue,NE,2022-06-14 03:55:39,14.3521,3.3168,86.38,50,31,17.72
303,Mitsamiouli,KM,2022-06-14 03:55:26,-11.3847,43.2844,76.68,70,11,4.88
304,Astana,KZ,2022-06-14 03:51:23,51.1801,71.446,66.15,68,40,6.71
305,Murfreesboro,US,2022-06-14 03:52:09,35.8456,-86.3903,86.0,83,0,5.75
306,Scarborough,GB,2022-06-14 03:54:43,54.2797,-0.4044,51.91,82,79,1.01
307,Beyneu,KZ,2022-06-14 03:55:40,45.3167,55.2,76.6,24,93,15.46
308,Atar,MR,2022-06-14 03:55:40,20.5169,-13.0499,88.74,35,66,6.8
309,Hyeres,FR,2022-06-14 03:51:58,43.1167,6.1167,68.41,94,0,0.0
310,Bathsheba,BB,2022-06-14 03:55:41,13.2167,-59.5167,79.41,83,20,16.11
311,Mattru,SL,2022-06-14 03:55:41,7.6244,-11.8332,72.81,97,97,1.5
312,Tura,IN,2022-06-14 03:55:42,25.5198,90.2201,75.29,97,100,4.25
313,Lasa,IT,2022-06-14 03:55:42,46.6166,10.7002,51.37,75,0,3.78
314,Port Blair,IN,2022-06-14 03:55:34,11.6667,92.75,86.04,79,40,6.91
315,Lompoc,US,2022-06-14 03:55:43,34.6391,-120.4579,61.59,73,0,17.27
316,Banepa,NP,2022-06-14 03:55:43,27.6298,85.5214,70.12,100,75,0.0
317,Fort Morgan,US,2022-06-14 03:55:44,40.2503,-103.8,77.65,36,20,46.04
318,Basirhat,IN,2022-06-14 03:55:44,22.6685,88.8697,92.07,48,94,17.45
319,Garowe,SO,2022-06-14 03:54:16,8.4054,48.4845,77.5,57,99,26.46
320,Pori,FI,2022-06-14 03:55:44,61.4833,21.7833,50.07,93,20,2.3
321,Ranong,TH,2022-06-14 03:55:45,9.9658,98.6348,89.53,66,75,4.5
322,Dali,CN,2022-06-14 03:55:45,25.7,100.1833,60.19,89,100,3.83
323,Kavieng,PG,2022-06-14 03:47:46,-2.5744,150.7967,83.28,72,73,12.5
324,Montecristi,EC,2022-06-14 03:55:46,-1.05,-80.6667,71.42,88,100,3.44
325,Jagdalpur,IN,2022-06-14 03:55:46,19.0667,82.0333,92.55,40,30,8.12
326,Mount Gambier,AU,2022-06-14 03:46:26,-37.8333,140.7667,57.16,57,93,13.73
327,Vojens,DK,2022-06-14 03:55:47,55.2464,9.306,54.54,82,75,5.75
328,Ostrovnoy,RU,2022-06-14 03:47:44,68.0531,39.5131,46.45,89,97,5.79
329,Pemba,MZ,2022-06-14 03:55:48,-12.974,40.5178,69.87,86,18,7.38
330,Teya,RU,2022-06-14 03:55:48,60.3778,92.6267,75.34,44,79,3.6
331,Saint-Augustin,CA,2022-06-14 03:51:36,51.226,-58.6502,53.51,70,15,1.57
332,Kununurra,AU,2022-06-14 03:55:48,-15.7667,128.7333,84.18,15,0,12.66
333,Emmaus,US,2022-06-14 03:55:49,40.5395,-75.4968,73.2,84,0,4.61
334,Ponta Delgada,PT,2022-06-14 03:55:49,37.7333,-25.6667,63.5,82,20,6.91
335,Novoseleznevo,RU,2022-06-14 03:55:49,55.6821,69.2056,53.55,91,99,5.1
336,Mahuva,IN,2022-06-14 03:55:50,21.0914,71.7622,87.49,65,20,14.65
337,Muros,ES,2022-06-14 03:55:27,42.7762,-9.0603,66.09,87,23,4.16
338,Garmsar,IR,2022-06-14 03:55:50,35.2182,52.3409,91.98,13,6,2.39
339,Traverse City,US,2022-06-14 03:52:47,44.7631,-85.6206,65.84,81,85,7.78
340,Piacabucu,BR,2022-06-14 03:55:51,-10.4056,-36.4344,74.25,86,22,1.45
341,Bairiki,KI,2022-06-14 03:55:51,1.3292,172.9752,86.0,66,40,12.66
342,Svetlogorsk,BY,2022-06-14 03:55:52,52.6333,29.7333,58.21,96,69,12.97
343,Victoria,HK,2022-06-14 03:46:43,22.2855,114.1577,84.38,88,100,18.01
344,Kayes,ML,2022-06-14 03:55:52,14.0,-11.0,81.32,66,78,6.89
345,Barbastro,ES,2022-06-14 03:55:52,42.0356,0.1269,73.58,46,100,4.34
346,Lafia,NG,2022-06-14 03:55:53,8.4833,8.5167,75.79,87,77,2.15
347,Batagay-Alyta,RU,2022-06-14 03:55:53,67.8006,130.4114,64.72,34,30,8.46
348,Laguna,US,2022-06-14 03:52:58,38.421,-121.4238,79.09,21,0,13.8
349,Benghazi,LY,2022-06-14 03:55:54,32.1167,20.0667,73.08,79,0,8.9
350,Angoche,MZ,2022-06-14 03:55:54,-16.2325,39.9086,67.44,93,33,5.75
351,Malmesbury,ZA,2022-06-14 03:55:55,-33.4608,18.7271,51.78,94,76,11.59
352,Kuryk,KZ,2022-06-14 03:55:55,43.2,51.65,79.95,39,92,3.11
353,Marang,MY,2022-06-14 03:55:55,5.2056,103.2059,87.71,62,26,5.79
354,Gat,IL,2022-06-14 03:48:05,31.61,34.7642,70.48,75,4,3.06
355,Manokwari,ID,2022-06-14 03:55:23,-0.8667,134.0833,84.06,69,98,11.3
356,Yeppoon,AU,2022-06-14 03:52:18,-23.1333,150.7333,73.18,73,98,6.15
357,Shingu,JP,2022-06-14 03:55:56,33.7333,135.9833,65.32,96,100,23.78
358,Esna,EG,2022-06-14 03:55:57,25.2934,32.554,78.82,29,0,10.29
359,Abalak,RU,2022-06-14 03:55:57,58.1286,68.5944,50.25,97,100,5.88
360,Verkhnevilyuysk,RU,2022-06-14 03:55:58,63.4453,120.3167,62.94,54,82,7.16
361,Flin Flon,CA,2022-06-14 03:46:18,54.7682,-101.865,61.81,58,86,5.41
362,Sai Buri,TH,2022-06-14 03:55:58,6.7013,101.6168,89.31,71,17,1.41
363,Nanortalik,GL,2022-06-14 03:55:04,60.1432,-45.2371,37.38,76,18,24.58
364,Luderitz,NA,2022-06-14 03:55:59,-26.6481,15.1594,56.84,92,20,8.1
365,Sherlovaya Gora,RU,2022-06-14 03:55:59,50.5667,116.25,69.66,40,4,3.71
366,Esperance,AU,2022-06-14 03:49:09,-33.8667,121.9,60.64,71,84,13.94
367,Kyotera,UG,2022-06-14 03:55:59,-0.6156,31.5175,65.64,69,71,1.88
368,Lingyuan,CN,2022-06-14 03:56:00,41.24,119.4011,61.79,91,100,6.15
369,Cockburn Town,TC,2022-06-14 03:56:00,21.4612,-71.1419,79.65,85,2,16.78
370,Sao Joao Da Barra,BR,2022-06-14 03:56:01,-21.6403,-41.0511,65.05,79,100,14.27
371,Byron Bay,AU,2022-06-14 03:46:17,-28.65,153.6167,67.95,74,75,4.27
372,Tay Ninh,VN,2022-06-14 03:56:01,11.3,106.1,89.92,58,27,5.84
373,Varhaug,NO,2022-06-14 03:51:38,58.6147,5.6457,53.15,90,100,11.14
374,Azatavan,AM,2022-06-14 03:56:02,39.9832,44.5053,64.6,52,39,0.81
375,Salina,US,2022-06-14 03:56:02,38.8403,-97.6114,86.31,62,23,13.0
376,Lubliniec,PL,2022-06-14 03:56:03,50.669,18.6844,51.49,90,43,6.73
377,Namibe,AO,2022-06-14 03:56:03,-15.1961,12.1522,65.16,61,0,7.29
378,Pontianak,ID,2022-06-14 03:56:03,-0.0333,109.3333,85.98,70,40,5.75
379,Amapa,BR,2022-06-14 03:56:04,1.0,-52.0,70.12,97,100,1.97
380,Dubbo,AU,2022-06-14 03:56:04,-32.25,148.6167,55.53,62,0,5.75
381,Maraa,BR,2022-06-14 03:56:05,-1.8333,-65.3667,68.72,99,100,1.86
382,Saldanha,ZA,2022-06-14 03:46:24,-33.0117,17.9442,53.65,78,78,21.12
383,Rio Grande,BR,2022-06-14 03:56:05,-32.035,-52.0986,55.35,85,8,4.99
384,West Wendover,US,2022-06-14 03:53:25,40.7391,-114.0733,54.61,47,100,10.36
385,Sobolevo,RU,2022-06-14 03:56:06,54.4299,31.8996,58.01,86,63,9.44
