,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Natal,BR,-5.795,-35.2094,77.22,88,40,3.44,scattered clouds
1,Hithadhoo,MV,-0.6,73.0833,81.55,74,89,5.35,overcast clouds
2,Esperance,AU,-33.8667,121.9,58.78,66,0,9.1,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,44.71,61,75,12.66,broken clouds
4,Busselton,AU,-33.65,115.3333,63.66,78,18,12.3,few clouds
5,Yellowknife,CA,62.456,-114.3525,57.72,94,75,10.36,light intensity shower rain
6,Kaset Sombun,TH,16.2805,101.9542,81.72,74,100,1.1,overcast clouds
7,Chokurdakh,RU,70.6333,147.9167,66.54,26,100,8.41,overcast clouds
8,Gondanglegi,ID,-7.7479,112.0132,80.17,81,38,3.13,scattered clouds
9,Albany,US,42.6001,-73.9662,74.62,65,100,3.85,overcast clouds
10,Geraldton,AU,-28.7667,114.6,63.01,94,75,10.36,broken clouds
11,Nabire,ID,-3.3667,135.4833,83.97,67,77,2.15,broken clouds
12,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,70,17.94,light rain
13,Ancud,CL,-41.8697,-73.8203,45.23,90,57,3.8,light rain
14,Jizan,SA,17.3333,42.6667,90.54,76,80,4.03,broken clouds
15,Ushuaia,AR,-54.8,-68.3,44.26,57,0,6.91,clear sky
16,Nkan,GA,0.3833,9.7833,78.57,87,90,2.44,overcast clouds
17,Cabo San Lucas,MX,22.8909,-109.9124,90.7,42,0,11.5,clear sky
18,Peleduy,RU,59.6289,112.7406,75.11,37,9,4.72,clear sky
19,Kuhdasht,IR,33.535,47.6061,65.71,28,0,7.56,clear sky
20,Avarua,CK,-21.2078,-159.775,80.65,74,13,13.8,few clouds
21,Quatre Cocos,MU,-20.2078,57.7625,73.09,69,0,15.61,clear sky
22,Vaini,TO,-21.2,-175.2,78.96,78,75,6.91,broken clouds
23,Mapiripan,CO,2.8892,-72.1256,73.8,85,100,2.95,overcast clouds
24,Nanortalik,GL,60.1432,-45.2371,38.57,80,6,8.41,clear sky
25,Bac Lieu,VN,9.285,105.7244,83.25,71,100,0.4,overcast clouds
26,Kapaa,US,22.0752,-159.319,84.18,77,40,12.66,scattered clouds
27,Ouegoa,NC,-20.35,164.4333,80.46,71,23,13.02,few clouds
28,Yumen,CN,40.2833,97.2,81.73,8,100,5.53,overcast clouds
29,East London,ZA,-33.0153,27.9116,54.55,62,16,19.95,few clouds
30,Mataura,NZ,-46.1927,168.8643,49.48,96,100,7.58,overcast clouds
31,Jamestown,US,42.097,-79.2353,81.95,89,100,4.41,overcast clouds
32,Manicore,BR,-5.8092,-61.3003,75.15,94,0,0.0,clear sky
33,Barrow,US,71.2906,-156.7887,39.22,87,75,12.66,broken clouds
34,Westport,US,41.1415,-73.3579,69.3,84,20,5.75,few clouds
35,College,US,64.8569,-147.8028,73.0,47,75,5.75,smoke
36,Vilhena,BR,-12.7406,-60.1458,73.36,66,100,1.66,overcast clouds
37,Hermanus,ZA,-34.4187,19.2345,45.81,74,28,10.33,scattered clouds
38,Bambous Virieux,MU,-20.3428,57.7575,73.22,73,20,12.66,few clouds
39,Saskylakh,RU,71.9167,114.0833,50.32,38,16,6.24,few clouds
40,Vanavara,RU,60.34,102.2797,70.72,58,100,4.5,overcast clouds
41,Masterton,NZ,-40.9597,175.6575,56.88,66,39,13.33,scattered clouds
42,Veydelevka,RU,50.1521,38.4492,54.25,94,94,3.74,overcast clouds
43,Nishihara,JP,26.1842,127.7558,76.28,88,75,8.05,moderate rain
44,Belmonte,BR,-15.8631,-38.8828,69.89,80,44,6.71,scattered clouds
45,Harlingen,US,26.1906,-97.6961,87.89,79,0,16.11,clear sky
46,Bethel,US,41.3712,-73.414,69.89,80,40,3.44,scattered clouds
47,Salima,MW,-13.7804,34.4587,62.96,82,0,3.0,clear sky
48,Georgetown,MY,5.4112,100.3354,82.33,88,20,8.05,few clouds
49,Fort Nelson,CA,58.8053,-122.7002,72.99,27,75,8.05,broken clouds
50,Kalaleh,IR,37.3807,55.4916,70.16,62,0,3.38,clear sky
51,Mar Del Plata,AR,-38.0023,-57.5575,48.09,94,100,2.3,fog
52,Rudnaya Pristan,RU,44.3614,135.8116,60.87,74,100,3.96,overcast clouds
53,Pottstown,US,40.2454,-75.6496,76.5,62,0,4.61,clear sky
54,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,70,20,13.8,few clouds
55,Atuona,PF,-9.8,-139.0333,77.94,70,62,19.42,broken clouds
56,Hilo,US,19.7297,-155.09,82.27,78,100,9.22,overcast clouds
57,Castro,BR,-24.7911,-50.0119,51.85,90,24,2.71,few clouds
58,Araouane,ML,18.9048,-3.5265,91.09,22,5,5.03,clear sky
59,Tromso,NO,69.6496,18.957,46.42,76,75,6.91,broken clouds
60,Victoria,HK,22.2855,114.1577,84.38,88,100,11.99,overcast clouds
61,High Level,CA,58.5169,-117.136,73.51,31,100,6.91,overcast clouds
62,Rikitea,PF,-23.1203,-134.9692,72.7,68,100,7.52,overcast clouds
63,Baruun-Urt,MN,46.6806,113.2792,72.84,37,100,11.03,overcast clouds
64,Cherskiy,RU,68.75,161.3,61.61,20,13,8.19,few clouds
65,Lavrentiya,RU,65.5833,-171.0,39.27,95,100,16.8,overcast clouds
66,Puerto Gaitan,CO,4.3133,-72.0816,75.36,76,36,2.13,scattered clouds
67,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,95,19,3.47,few clouds
68,Upernavik,GL,72.7868,-56.1549,32.02,74,100,6.26,overcast clouds
69,Klaksvik,FO,62.2266,-6.589,49.12,97,99,6.02,overcast clouds
70,Tarancon,ES,40.0085,-3.0073,76.28,34,100,8.16,overcast clouds
71,Butaritari,KI,3.0707,172.7902,82.0,71,26,11.77,scattered clouds
72,Cidreira,BR,-30.1811,-50.2056,58.21,83,4,4.12,clear sky
73,Villarrica,PY,-25.75,-56.4333,58.98,91,0,5.88,clear sky
74,Fairbanks,US,64.8378,-147.7164,73.02,48,40,5.75,smoke
75,Port Alfred,ZA,-33.5906,26.891,48.18,73,40,7.0,scattered clouds
76,Aklavik,CA,68.2191,-135.0107,64.92,31,6,8.19,clear sky
77,Saiki,JP,32.95,131.9,76.35,67,100,2.73,light rain
78,Asau,RO,46.4333,26.4,54.52,89,46,2.84,scattered clouds
79,Garowe,SO,8.4054,48.4845,76.5,62,39,22.24,scattered clouds
80,Cape Town,ZA,-33.9258,18.4232,56.37,79,0,4.61,clear sky
81,Tres Lagoas,BR,-20.7511,-51.6783,67.75,70,0,6.06,clear sky
82,Bereda,ES,43.2686,-7.5406,64.74,88,100,4.68,overcast clouds
83,Merauke,ID,-8.4667,140.3333,83.32,74,36,12.66,scattered clouds
84,Bayan,CN,46.0833,127.4,72.1,69,48,12.77,scattered clouds
85,Hobart,AU,-42.8794,147.3294,50.25,92,40,8.05,scattered clouds
86,Linjiang,CN,41.8069,126.9078,68.18,78,97,2.3,overcast clouds
87,Micheweni,TZ,-4.9667,39.8333,75.63,84,23,7.52,few clouds
88,Bluff,NZ,-46.6,168.3333,49.8,79,97,20.29,overcast clouds
89,Tacuati,PY,-23.45,-56.5833,64.81,73,0,4.52,clear sky
90,Bud,US,39.447,-86.1758,87.82,71,5,8.19,clear sky
91,Monterey,US,36.2505,-121.2516,89.19,15,0,15.43,clear sky
92,Erzin,TR,36.9559,36.2,69.28,88,3,1.05,clear sky
93,Tuatapere,NZ,-46.1333,167.6833,47.77,91,100,8.84,overcast clouds
94,Shimoda,JP,34.6667,138.95,71.96,85,100,15.08,overcast clouds
95,Gat,IL,31.61,34.7642,73.81,100,0,4.88,clear sky
96,Tasiilaq,GL,65.6145,-37.6368,35.76,96,100,9.86,light rain
97,Hami,CN,42.8,93.45,92.98,15,1,10.25,clear sky
98,Bilibino,RU,68.0546,166.4372,55.6,28,1,4.38,clear sky
99,Ribeira Grande,PT,38.5167,-28.7,64.81,91,36,4.0,scattered clouds
100,Siguiri,GN,11.6667,-9.5,81.03,59,100,4.05,overcast clouds
101,Ambilobe,MG,-13.2,49.05,66.83,93,1,3.76,clear sky
102,Keokuk,US,40.3973,-91.3849,88.32,66,40,10.36,scattered clouds
103,Sao Filipe,CV,14.8961,-24.4956,72.73,86,71,6.2,broken clouds
104,Talnakh,RU,69.4865,88.3972,69.21,44,100,5.97,overcast clouds
105,Yaan,NG,7.3833,8.5667,74.08,91,100,7.0,moderate rain
106,Mahebourg,MU,-20.4081,57.7,73.26,73,20,12.66,few clouds
107,Luderitz,NA,-26.6481,15.1594,62.17,36,0,17.36,clear sky
108,Port Elizabeth,ZA,-33.918,25.5701,49.1,80,0,12.66,clear sky
109,Airai,TL,-8.9266,125.4092,67.59,64,77,5.46,broken clouds
110,Kumluca,TR,36.3703,30.2869,75.94,65,5,3.15,clear sky
111,Makakilo City,US,21.3469,-158.0858,79.68,69,100,11.5,light rain
112,Husavik,IS,66.0449,-17.3389,47.39,89,100,5.32,overcast clouds
113,Muisne,EC,0.6,-80.0333,75.42,84,100,10.11,overcast clouds
114,Severo-Kurilsk,RU,50.6789,156.125,49.77,79,99,9.8,overcast clouds
115,Olafsvik,IS,64.8945,-23.7142,48.09,72,67,16.82,broken clouds
116,Benghazi,LY,32.1167,20.0667,74.5,74,0,9.04,clear sky
117,North Branch,US,45.5113,-92.9802,75.27,86,0,8.81,clear sky
118,Carlsbad,US,33.1581,-117.3506,81.9,77,75,9.22,broken clouds
119,Saldanha,ZA,-33.0117,17.9442,50.79,72,4,8.34,clear sky
120,Senanga,ZM,-16.1167,23.2667,54.73,54,0,5.77,clear sky
121,Carnarvon,AU,-24.8667,113.6333,71.4,84,76,3.36,broken clouds
122,Baykalovo,RU,57.3981,63.7684,58.78,91,30,4.97,scattered clouds
123,Hambantota,LK,6.1241,81.1185,75.54,100,75,2.3,moderate rain
124,Turayf,SA,31.6725,38.6637,71.85,56,0,13.8,clear sky
125,Sirjan,IR,29.452,55.6814,74.73,20,0,2.55,clear sky
126,Seoul,KR,37.5683,126.9778,69.37,72,75,2.3,broken clouds
127,Naze,JP,28.3667,129.4833,74.32,89,100,13.65,overcast clouds
128,Nikolskoye,RU,59.7035,30.7861,55.8,94,13,9.44,few clouds
129,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.79,61,0,5.41,clear sky
130,Pangnirtung,CA,66.1451,-65.7125,37.49,100,100,3.91,overcast clouds
131,Khatanga,RU,71.9667,102.5,64.36,38,27,10.16,scattered clouds
132,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,0,12.66,clear sky
133,North Bend,US,43.4065,-124.2243,61.92,97,100,6.91,overcast clouds
134,Kavaratti,IN,10.5669,72.642,83.46,73,100,14.9,moderate rain
135,Avera,US,33.194,-82.5271,87.85,52,81,11.12,broken clouds
136,Kodiak,US,57.79,-152.4072,54.91,76,75,5.75,broken clouds
137,Tilichiki,RU,60.4667,166.1,50.32,71,86,11.41,overcast clouds
138,Bengkulu,ID,-3.8004,102.2655,76.8,87,100,3.2,overcast clouds
139,Sorong,ID,-0.8833,131.25,81.32,78,22,3.13,few clouds
140,Ulladulla,AU,-35.35,150.4667,61.77,55,92,10.25,overcast clouds
141,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,87,75,5.75,broken clouds
142,Adeje,ES,28.1227,-16.726,67.32,75,20,1.14,few clouds
143,Zambezi,ZM,-13.5432,23.1047,54.48,51,0,3.76,clear sky
144,Dikson,RU,73.5069,80.5464,35.71,85,100,5.91,overcast clouds
145,Chernyshevskiy,RU,63.0128,112.4714,69.42,42,100,4.25,overcast clouds
146,Karratha,AU,-20.7377,116.8463,76.33,41,10,11.12,clear sky
147,Cortez,US,37.3489,-108.5859,83.16,6,0,8.05,clear sky
148,Hailar,CN,49.2,119.7,67.77,56,16,6.58,few clouds
149,Polunochnoye,RU,60.8697,60.4153,57.42,70,22,2.62,few clouds
150,Pevek,RU,69.7008,170.3133,35.04,80,19,8.43,few clouds
151,Thompson,CA,55.7435,-97.8558,68.16,40,75,5.75,broken clouds
152,Morant Bay,JM,17.8815,-76.4093,80.22,87,100,9.24,overcast clouds
153,Bucerias,MX,20.75,-105.3333,78.98,94,100,9.22,overcast clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,6,5.99,clear sky
155,Baijiantan,CN,45.6333,85.1833,82.26,27,100,14.12,overcast clouds
156,Ponta Do Sol,PT,32.6667,-17.1,68.63,75,22,9.53,few clouds
157,Suez,EG,29.9737,32.5263,70.68,84,0,9.26,clear sky
158,Qaanaaq,GL,77.484,-69.3632,27.52,80,19,3.51,few clouds
159,Lebu,CL,-37.6167,-73.65,50.67,86,76,6.31,broken clouds
160,Vao,NC,-22.6667,167.4833,73.87,82,93,21.36,overcast clouds
161,Moberly,US,39.4184,-92.4382,85.98,54,0,11.5,clear sky
162,Saint George,US,37.1041,-113.5841,99.63,5,0,3.0,clear sky
163,Port Moresby,PG,-9.4431,147.1797,85.42,74,40,5.75,haze
164,Nuevo Progreso,MX,23.1667,-97.95,82.54,78,89,7.56,overcast clouds
165,Bykovo,RU,55.6361,38.0803,56.93,82,0,4.47,clear sky
166,Morros,BR,-9.4467,-46.3003,78.8,38,100,3.6,overcast clouds
167,Evensk,RU,61.95,159.2333,48.88,67,80,10.6,broken clouds
168,Yulara,AU,-25.2406,130.9889,63.45,41,7,7.58,clear sky
169,Jacareacanga,BR,-6.2222,-57.7528,72.19,97,77,1.52,broken clouds
170,Volnovakha,UA,47.601,37.4967,51.15,93,0,7.43,clear sky
171,Tiksi,RU,71.6872,128.8694,37.65,72,15,12.57,few clouds
172,Salalah,OM,17.0151,54.0924,84.29,84,40,4.61,scattered clouds
173,Hovd,MN,48.0056,91.6419,70.74,35,73,2.75,broken clouds
174,Kavieng,PG,-2.5744,150.7967,84.87,69,30,12.88,scattered clouds
175,Kaitangata,NZ,-46.2817,169.8464,48.06,88,98,12.3,overcast clouds
176,Sainte-Maxime,FR,43.3,6.6333,74.93,87,0,6.64,clear sky
177,Mumford,GH,5.2618,-0.759,74.1,96,100,3.98,heavy intensity rain
178,Codrington,AU,-38.2667,141.9667,57.34,86,66,16.02,broken clouds
179,Mayo,US,38.8876,-76.5119,81.01,72,0,13.8,clear sky
180,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,3.44,overcast clouds
181,Durban,ZA,-29.8579,31.0292,54.01,63,0,3.0,clear sky
182,Bilma,NE,18.6853,12.9164,91.0,27,100,8.25,overcast clouds
183,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,88,82,8.55,broken clouds
184,Matay,EG,28.419,30.7792,77.43,56,0,15.08,clear sky
185,Shamary,RU,57.3434,58.2199,57.9,93,44,3.24,scattered clouds
186,Zarubino,RU,42.63,131.0922,57.67,85,100,7.49,overcast clouds
187,Grindavik,IS,63.8424,-22.4338,48.15,87,75,13.8,broken clouds
188,Simpang,ID,-1.2667,104.0833,76.8,92,100,3.02,overcast clouds
189,Portland,US,45.5234,-122.6762,70.79,52,75,10.36,broken clouds
190,San,ML,13.3034,-4.8956,88.43,44,100,13.0,overcast clouds
191,Khash,IR,28.2211,61.2158,78.4,37,0,3.04,clear sky
192,Trincomalee,LK,8.5711,81.2335,79.12,84,100,15.52,overcast clouds
193,Hearst,CA,49.6835,-83.6665,71.85,78,2,4.59,clear sky
194,Teahupoo,PF,-17.8333,-149.2667,78.76,78,44,17.36,light rain
195,Antofagasta,CL,-23.65,-70.4,54.68,85,95,4.97,overcast clouds
196,Hasaki,JP,35.7333,140.8333,72.28,78,99,5.48,overcast clouds
197,Kudahuvadhoo,MV,2.6708,72.8944,83.23,70,86,7.58,overcast clouds
198,Caxito,AO,-8.5785,13.6643,63.54,97,23,2.24,few clouds
199,Luocheng,CN,29.3848,104.0286,73.24,80,100,1.3,overcast clouds
200,Santa Maria,BR,-29.6842,-53.8069,51.1,100,0,1.14,clear sky
201,Carauari,BR,-4.8828,-66.8958,71.92,97,24,1.03,few clouds
202,Belyy Yar,RU,53.6039,91.3903,67.89,68,0,2.24,clear sky
203,Richards Bay,ZA,-28.783,32.0377,55.74,65,9,11.21,clear sky
204,Jalu,LY,29.0331,21.5482,75.52,58,0,11.07,clear sky
205,Eyl,SO,7.9803,49.8164,78.12,76,99,20.02,overcast clouds
206,San Cristobal,VE,7.7669,-72.225,65.26,98,99,3.27,overcast clouds
207,Bubaque,GW,11.2833,-15.8333,79.99,84,99,11.21,overcast clouds
208,Kurchum,KZ,48.5722,83.6542,62.17,76,5,1.3,clear sky
209,Aire-Sur-La-Lys,FR,50.6387,2.3988,59.83,90,2,4.29,clear sky
210,New Norfolk,AU,-42.7826,147.0587,49.91,83,91,0.92,overcast clouds
211,Kelvington,CA,52.1667,-103.5343,56.1,74,43,7.65,scattered clouds
212,Flinders,AU,-34.5833,150.8552,64.18,60,99,4.0,overcast clouds
213,Vrangel,RU,42.7297,133.0839,58.75,79,99,10.96,overcast clouds
214,Salta,AR,-24.7859,-65.4117,50.59,75,0,6.91,clear sky
215,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,75,10.78,broken clouds
216,Kruisfontein,ZA,-34.0033,24.7314,46.89,79,84,7.54,broken clouds
217,Nenjiang,CN,49.1833,125.2167,63.36,82,99,8.66,overcast clouds
218,Arraial Do Cabo,BR,-22.9661,-42.0278,68.56,71,2,11.12,clear sky
219,Padang,ID,-0.9492,100.3543,78.85,78,63,4.21,broken clouds
220,Juegang,CN,32.3174,121.1855,83.91,58,61,9.69,broken clouds
221,Hoa Binh,VN,20.8133,105.3383,79.93,88,100,1.39,moderate rain
222,Gull Lake,CA,50.1001,-108.4847,51.58,92,100,27.87,overcast clouds
223,Lixourion,GR,38.2019,20.4314,72.57,83,27,2.51,scattered clouds
224,Tiznit,MA,29.5833,-9.5,68.94,69,5,0.98,clear sky
225,Narsaq,GL,60.9167,-46.05,48.42,69,0,2.39,clear sky
