,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Granja,BR,-3.1203,-40.8261,70.68,93,25,3.4,scattered clouds
227,Lasa,IT,46.6166,10.7002,63.48,75,2,3.94,clear sky
228,Fortuna,US,40.5982,-124.1573,63.93,75,20,12.66,few clouds
229,Kyra,RU,49.5776,111.9753,68.59,59,100,3.27,overcast clouds
230,Atasu,KZ,48.6814,71.6433,61.66,52,19,3.4,few clouds
231,Lovozero,RU,68.005,35.0117,47.53,80,100,10.22,overcast clouds
232,Elko,US,41.0002,-115.5012,79.23,17,0,5.03,clear sky
233,Pineville,US,31.3224,-92.4343,89.49,66,0,8.05,clear sky
234,Starosubkhangulovo,RU,53.1031,57.4423,54.86,91,0,1.07,clear sky
235,Ozernovskiy,RU,51.5,156.5167,54.32,60,69,14.03,broken clouds
236,Hermosillo,MX,29.0667,-110.9667,105.71,16,0,13.0,clear sky
237,Clyde River,CA,70.4692,-68.5914,32.23,93,100,27.63,light snow
238,Ahipara,NZ,-35.1667,173.1667,61.23,61,4,7.78,clear sky
239,Dauriya,RU,49.9333,116.8667,68.76,50,1,5.66,clear sky
240,Marawi,PH,7.9986,124.2928,78.93,61,27,2.17,scattered clouds
241,Isabela,PH,6.7085,121.9711,87.85,68,100,1.39,overcast clouds
242,Taoudenni,ML,22.6783,-3.9836,95.4,9,0,2.19,clear sky
243,Batagay,RU,67.6333,134.6333,64.62,42,49,10.45,scattered clouds
244,Muros,ES,42.7762,-9.0603,70.09,80,52,3.15,broken clouds
245,Yambio,SS,4.5721,28.3955,65.66,97,48,0.81,light rain
246,Eureka,US,40.8021,-124.1637,64.2,73,48,5.99,scattered clouds
247,Fare,PF,-16.7,-151.0167,80.35,72,0,15.7,clear sky
248,Korla,CN,41.7597,86.1469,85.6,19,61,14.47,broken clouds
249,Mount Gambier,AU,-37.8333,140.7667,56.53,83,67,9.15,broken clouds
250,Oktyabrskoye,RU,43.0645,44.7417,62.35,93,96,4.47,overcast clouds
251,Sardulgarh,IN,29.7,75.25,94.32,36,0,10.51,clear sky
252,Atar,MR,20.5169,-13.0499,92.82,31,4,1.81,clear sky
253,Kalianget,ID,-7.05,113.9333,83.21,78,74,14.41,broken clouds
254,Zarnovica,SK,48.4812,18.7157,56.39,80,22,3.04,few clouds
255,Warri,NG,5.5167,5.75,74.21,95,86,2.24,overcast clouds
256,Burhaniye,TR,39.5004,26.9727,69.71,68,0,19.57,clear sky
257,Stykkisholmur,IS,65.0757,-22.7297,45.79,80,27,10.47,scattered clouds
258,Mirnyy,RU,62.5353,113.9611,69.24,46,49,7.0,scattered clouds
259,Yatou,CN,37.15,122.3833,71.91,67,100,6.71,overcast clouds
260,Arbuzynka,UA,47.9097,31.3196,52.9,76,12,7.25,few clouds
261,Cockburn Town,TC,21.4612,-71.1419,80.56,78,40,11.5,scattered clouds
262,Zhezkazgan,KZ,47.8043,67.7144,64.38,45,0,4.47,clear sky
263,Monte Alegre,BR,-2.0078,-54.0692,72.54,93,86,1.66,overcast clouds
264,Longkou,CN,37.6508,120.3286,73.74,67,87,8.14,overcast clouds
265,Petatlan,MX,17.5167,-101.2667,80.4,84,100,8.34,overcast clouds
266,Sicuani,PE,-14.2694,-71.2261,43.32,56,9,5.7,clear sky
267,Gedo,ET,9.0167,37.45,49.26,97,64,1.54,broken clouds
268,Kulhudhuffushi,MV,6.6221,73.07,82.72,74,100,10.47,overcast clouds
269,Burgersdorp,ZA,-30.9977,26.3286,29.59,86,5,4.27,clear sky
270,Mitu,CO,1.1983,-70.1733,67.77,97,78,0.63,broken clouds
271,Cruzeiro Do Sul,BR,-29.5128,-51.9853,59.5,89,5,2.82,clear sky
272,Souillac,MU,-20.5167,57.5167,71.98,73,20,12.66,few clouds
273,Kimbe,PG,-5.5502,150.1429,88.41,58,68,3.42,broken clouds
274,Teya,RU,60.3778,92.6267,67.33,74,75,3.74,broken clouds
275,Aldergrove,CA,49.058,-122.4709,57.99,87,100,5.75,overcast clouds
276,Provideniya,RU,64.3833,-173.3,39.36,100,100,11.18,fog
277,Pandan,PH,14.0453,124.1694,86.83,65,26,4.52,scattered clouds
278,Amga,RU,60.8953,131.9608,66.45,58,61,7.09,broken clouds
279,Vila,PT,42.0304,-8.1588,61.68,62,88,5.3,overcast clouds
280,Yerbogachen,RU,61.2767,108.0108,70.75,56,19,2.59,few clouds
281,Dravograd,SI,46.5881,15.0192,61.05,95,12,3.62,few clouds
282,Ust-Kuyga,RU,70.0167,135.6,50.05,58,100,12.35,overcast clouds
283,Kaeo,NZ,-35.1,173.7833,61.86,56,30,7.16,scattered clouds
284,Lompoc,US,34.6391,-120.4579,73.85,70,0,24.0,clear sky
285,San Ignacio,BZ,17.1561,-89.0714,77.14,88,40,0.0,scattered clouds
286,Shitanjing,CN,39.2342,106.3439,84.11,9,5,3.44,clear sky
287,Hoima,UG,1.4356,31.3436,65.05,89,100,2.35,overcast clouds
288,Shache,CN,38.4167,77.2406,79.72,23,74,15.46,broken clouds
289,Pochutla,MX,15.7432,-96.4661,73.22,91,100,1.01,overcast clouds
290,Torbay,CA,47.6666,-52.7314,41.88,82,20,6.91,few clouds
291,Lorengau,PG,-2.0226,147.2712,85.41,67,100,9.91,overcast clouds
292,Faanui,PF,-16.4833,-151.75,80.55,71,11,15.9,few clouds
293,Scarborough,GB,54.2797,-0.4044,53.78,89,23,3.06,few clouds
294,Ambon,ID,-3.6954,128.1814,83.23,12,40,3.44,scattered clouds
295,Tres Arroyos,AR,-38.3739,-60.2798,45.18,95,100,4.68,overcast clouds
296,Nago,JP,26.5881,127.9761,75.63,87,100,7.23,moderate rain
297,Chuy,UY,-33.6971,-53.4616,53.06,80,100,5.48,overcast clouds
298,Marrakesh,MA,31.6315,-8.0083,73.47,68,40,6.91,scattered clouds
299,Hamilton,US,39.1834,-84.5333,86.04,69,0,6.91,clear sky
300,Kismayo,SO,-0.3582,42.5454,77.31,85,70,13.31,light rain
301,Salinas,US,36.6777,-121.6555,89.56,52,0,12.66,clear sky
302,Shubarshi,KZ,48.5872,57.1869,67.28,44,99,3.15,overcast clouds
303,San Patricio,US,28.017,-97.5169,86.09,69,100,15.93,overcast clouds
304,Digapahandi,IN,19.3667,84.5833,84.31,73,100,3.85,overcast clouds
305,Corowa,AU,-36.0333,146.3833,53.78,97,100,4.83,overcast clouds
306,Henties Bay,NA,-22.116,14.2845,57.15,73,0,3.4,clear sky
307,Aksu,CN,41.1231,80.2644,79.61,24,100,4.14,overcast clouds
308,Naraini,IN,25.1833,80.4833,86.4,59,100,16.28,overcast clouds
309,Inuvik,CA,68.3499,-133.7218,63.46,29,40,10.36,scattered clouds
310,Nome,US,64.5011,-165.4064,46.17,81,100,10.36,overcast clouds
311,Charters Towers,AU,-20.1,146.2667,72.27,65,25,3.89,scattered clouds
312,Sepuka,TZ,-4.75,34.5333,60.93,75,5,8.43,clear sky
313,Son La,VN,21.3167,103.9,71.67,94,100,1.48,overcast clouds
314,Sola,VU,-13.8833,167.55,80.92,77,99,19.39,overcast clouds
315,Ayna,PE,-12.65,-73.9167,54.54,50,0,4.52,clear sky
316,Half Moon Bay,US,37.4636,-122.4286,79.88,69,100,39.12,mist
317,Khor,RU,47.8861,134.9464,70.81,64,22,4.72,few clouds
318,Guerrero Negro,MX,27.9769,-114.0611,67.78,66,0,18.41,clear sky
319,Nioro,GM,13.35,-15.75,80.1,73,89,9.64,overcast clouds
320,Roald,NO,62.5833,6.1333,56.75,93,40,3.44,light intensity drizzle
321,Zelenoborsk,RU,61.4669,64.0333,59.63,54,8,4.09,clear sky
322,Bossangoa,CF,6.4926,17.4552,69.17,96,100,2.57,light rain
323,Ponta Delgada,PT,37.7333,-25.6667,64.51,77,20,3.44,few clouds
324,Coihaique,CL,-45.5752,-72.0662,41.61,81,0,3.44,clear sky
325,Constitucion,CL,-35.3333,-72.4167,50.81,88,17,7.16,few clouds
326,Sitka,US,57.0531,-135.33,64.29,52,0,10.36,clear sky
327,Porto Walter,BR,-8.2686,-72.7439,71.22,78,0,0.47,clear sky
328,Castelo Do Piaui,BR,-5.3222,-41.5525,75.2,65,65,6.96,broken clouds
329,Axim,GH,4.8699,-2.2405,73.89,97,100,4.72,heavy intensity rain
330,Chapleau,CA,47.8405,-83.4034,69.89,88,20,5.75,few clouds
331,Wum,CM,6.3833,10.0667,63.61,96,78,2.89,broken clouds
332,Mutoko,ZW,-17.397,32.2268,53.74,54,0,4.23,clear sky
333,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,10.36,broken clouds
334,Lata,PT,40.1629,-8.3327,61.86,96,9,3.13,clear sky
335,Broken Hill,AU,-31.95,141.4333,57.56,63,18,11.07,few clouds
336,Kununurra,AU,-15.7667,128.7333,78.78,19,100,6.91,overcast clouds
337,Lodwar,KE,3.1191,35.5973,81.66,45,16,11.14,few clouds
338,Beringovskiy,RU,63.05,179.3167,45.28,77,100,19.62,overcast clouds
339,Neiafu,TO,-18.65,-173.9833,83.08,69,40,14.97,scattered clouds
340,Filingue,NE,14.3521,3.3168,88.97,45,99,8.5,overcast clouds
341,Yanam,IN,16.7333,82.2167,85.98,68,100,1.72,overcast clouds
342,Requena,ES,39.4883,-1.1004,67.78,35,100,2.17,overcast clouds
343,Umm Kaddadah,SD,13.6017,26.6876,86.7,23,7,9.66,clear sky
344,Caravelas,BR,-17.7125,-39.2481,68.47,72,50,5.08,scattered clouds
345,Quepos,CR,9.4236,-84.1652,76.75,85,100,1.63,overcast clouds
346,Beloha,MG,-25.1667,45.05,65.14,76,48,6.55,scattered clouds
347,Egvekinot,RU,66.3167,-179.1667,32.95,98,100,2.53,snow
348,Sehithwa,BW,-20.4667,22.7167,47.01,38,0,9.24,clear sky
349,Poum,NC,-20.2333,164.0167,78.96,77,6,19.98,clear sky
350,Mana,GF,5.6592,-53.7767,75.74,89,49,6.78,scattered clouds
351,Biak,ID,-0.9131,122.8766,81.64,71,95,3.67,overcast clouds
352,Gravdal,NO,68.1214,13.5031,48.33,85,25,2.37,scattered clouds
353,Noyabrsk,RU,63.1994,75.4507,57.15,86,100,16.8,light rain
354,Svetlogorsk,BY,52.6333,29.7333,48.58,94,0,5.23,clear sky
355,Sibu,MY,2.3,111.8167,77.31,94,40,2.3,thunderstorm with light rain
356,Kirensk,RU,57.7853,108.1119,71.24,54,92,3.22,overcast clouds
357,Mount Isa,AU,-20.7333,139.5,71.37,35,87,11.5,overcast clouds
358,Juneau,US,58.3019,-134.4197,67.84,73,75,12.66,broken clouds
359,Dedza,MW,-14.3779,34.3332,52.9,74,0,0.69,clear sky
360,Castlerea,IE,53.7667,-8.5,55.04,89,100,7.23,overcast clouds
361,Berlevag,NO,70.8578,29.0864,39.15,93,75,14.97,broken clouds
362,Muborak,UZ,39.2553,65.1528,85.75,21,0,7.23,clear sky
363,Zeya,RU,53.75,127.2667,75.88,42,71,4.29,broken clouds
364,Totness,SR,5.8833,-56.3167,77.56,85,80,11.21,broken clouds
365,Grand Gaube,MU,-20.0064,57.6608,73.38,68,0,8.99,clear sky
366,Zlobin,HR,45.2924,14.6541,61.63,81,0,4.61,clear sky
367,Diffa,NE,13.3154,12.6113,86.49,41,100,2.8,overcast clouds
368,Tual,ID,-5.6667,132.75,81.81,81,82,19.13,broken clouds
369,Grand Junction,US,39.0639,-108.5507,85.33,6,0,10.36,clear sky
370,Ligayan,PH,4.6533,119.4706,82.67,72,100,6.46,overcast clouds
371,Namibe,AO,-15.1961,12.1522,63.63,73,17,3.06,few clouds
372,Dwarka,IN,22.2394,68.9678,84.81,74,54,15.55,broken clouds
373,Markova,UA,48.6758,24.4138,48.42,89,12,4.27,few clouds
374,Itagi,BR,-14.1628,-40.0061,59.85,94,5,1.43,clear sky
375,Baykit,RU,61.67,96.37,65.12,88,100,2.8,light rain
376,Jian,CN,27.1172,114.9793,76.37,80,100,6.49,moderate rain
377,Namatanai,PG,-3.6667,152.4333,83.53,73,43,8.5,light rain
378,Wangqing,CN,43.3218,129.7634,72.05,59,79,3.4,broken clouds
379,Ardatov,RU,55.2421,43.097,54.54,86,99,5.95,overcast clouds
380,Biritiba-Mirim,BR,-23.5698,-46.0407,55.58,82,50,1.68,scattered clouds
381,Krasnyy Chikoy,RU,50.3643,108.7512,76.08,46,99,2.35,overcast clouds
382,Bredasdorp,ZA,-34.5322,20.0403,44.67,82,7,3.4,clear sky
383,Kattivakkam,IN,13.2167,80.3167,82.49,79,97,9.4,overcast clouds
384,Vagamo,NO,61.8751,9.0967,52.02,91,100,1.03,light rain
385,Port Hedland,AU,-20.3167,118.5667,78.85,27,4,12.66,clear sky
386,Omboue,GA,-1.5746,9.2618,72.55,89,10,5.75,clear sky
387,San Andres,CO,12.5847,-81.7006,78.62,85,100,21.39,overcast clouds
388,Sungaipenuh,ID,-2.0833,101.3833,69.13,90,94,1.34,overcast clouds
389,Umm Lajj,SA,25.0213,37.2685,80.62,69,0,8.39,clear sky
390,Sept-Iles,CA,50.2001,-66.3821,66.63,72,40,3.44,scattered clouds
391,Peniche,PT,39.3558,-9.3811,66.07,92,96,6.85,overcast clouds
392,Parati,BR,-23.2178,-44.7131,60.94,90,4,3.78,clear sky
393,Bjornevatn,NO,69.6672,29.9847,41.34,93,100,16.11,light intensity drizzle
394,Ketchikan,US,55.3422,-131.6461,63.39,60,91,5.61,overcast clouds
395,Corinth,GR,37.9407,22.9573,71.42,63,8,3.94,clear sky
396,Shingu,JP,33.7333,135.9833,76.59,70,100,8.86,overcast clouds
397,Idah,NG,7.1065,6.7342,73.8,96,100,3.47,overcast clouds
398,Jishou,CN,28.3167,109.7167,75.02,81,100,2.1,overcast clouds
399,Taos,US,36.4072,-105.5731,84.2,12,0,7.0,clear sky
400,Tevaitoa,PF,-16.7833,-151.5,80.44,72,7,15.37,clear sky
401,Borovoy,RU,55.4333,86.0833,60.08,88,0,0.0,light rain
402,Mercedes,AR,-34.6515,-59.4307,52.03,80,8,4.72,clear sky
403,Iqaluit,CA,63.7506,-68.5145,46.13,87,100,15.01,light rain
404,Quelimane,MZ,-17.8786,36.8883,67.95,100,0,3.44,clear sky
405,Nantucket,US,41.2835,-70.0995,62.71,83,0,4.61,clear sky
406,Hobyo,SO,5.3505,48.5268,77.9,87,74,22.64,broken clouds
407,Aleksandrov Gay,RU,50.147,48.5704,68.52,45,100,7.45,overcast clouds
408,Mizan Teferi,ET,6.9833,35.5833,59.14,93,98,3.49,overcast clouds
409,Whyalla,AU,-33.0333,137.5833,60.19,62,1,1.77,clear sky
410,Ostrovnoy,RU,68.0531,39.5131,44.78,82,100,14.67,overcast clouds
411,Baiyin,CN,36.5583,104.2081,75.51,26,2,3.76,clear sky
412,Batemans Bay,AU,-35.7167,150.1833,64.31,48,97,8.1,overcast clouds
413,Necochea,AR,-38.5473,-58.7368,48.85,87,100,4.54,overcast clouds
414,Ladario,BR,-19.0047,-57.6017,70.65,57,0,1.7,clear sky
415,Rybnoye,RU,54.7256,39.5119,50.94,91,100,6.02,overcast clouds
416,Jaguey Grande,CU,22.5269,-81.1286,74.97,89,37,5.44,light rain
417,Taltal,CL,-25.4,-70.4833,54.66,85,50,1.88,scattered clouds
418,Nurota,UZ,40.5614,65.6886,80.73,25,0,4.7,clear sky
419,Kamarion,GR,36.8,25.8167,71.1,86,5,21.56,clear sky
420,Diamantino,BR,-14.4086,-56.4461,77.63,55,71,4.05,broken clouds
421,Tobol,KZ,52.6844,62.5794,66.31,56,79,5.99,broken clouds
422,Srednekolymsk,RU,67.45,153.6833,69.28,23,17,11.25,few clouds
423,Tura,IN,25.5198,90.2201,73.42,98,100,5.86,heavy intensity rain
424,Whitehorse,CA,60.7161,-135.0538,66.02,42,40,2.3,scattered clouds
425,Kiama,AU,-34.6833,150.8667,66.38,59,89,1.99,overcast clouds
426,Iralaya,HN,15.0,-83.2333,75.99,89,100,6.15,overcast clouds
427,Tutoia,BR,-2.7619,-42.2744,76.37,83,98,6.93,overcast clouds
428,Ilulissat,GL,69.2167,-51.1,39.22,65,0,6.91,clear sky
429,Turtas,RU,58.9417,69.1325,59.02,79,66,7.23,broken clouds
430,Lincoln,US,40.8,-96.667,78.71,56,0,5.75,clear sky
431,Alta Floresta,BR,-9.8756,-56.0861,74.03,69,28,3.0,scattered clouds
432,Manggar,ID,-2.8833,108.2667,84.06,73,97,4.97,overcast clouds
433,Vila Do Maio,CV,15.1333,-23.2167,74.19,84,43,11.61,scattered clouds
434,Kenai,US,60.5544,-151.2583,65.03,66,0,13.8,clear sky
435,Belvidere,US,42.2639,-88.8443,89.71,57,80,19.89,broken clouds
436,Bogalusa,US,30.791,-89.8487,85.75,74,0,0.0,clear sky
437,Flagstaff,US,35.1981,-111.6513,87.1,9,0,12.66,clear sky
438,Port Lincoln,AU,-34.7333,135.8667,61.11,60,3,6.58,clear sky
439,Taloqan,AF,36.7361,69.5345,85.73,20,0,3.8,clear sky
440,Mazatlan,MX,23.2167,-106.4167,84.16,79,40,7.0,scattered clouds
441,Harper,LR,4.375,-7.7169,74.95,93,100,9.15,moderate rain
442,Novoagansk,RU,61.9449,76.6625,61.95,86,99,14.03,light rain
443,Bonavista,CA,48.6499,-53.1147,43.59,79,4,2.51,clear sky
444,Bassila,BJ,9.0081,1.6654,70.5,99,100,3.24,overcast clouds
445,Calarasi,MD,47.2544,28.3081,63.32,60,94,2.55,overcast clouds
446,Bontang,ID,0.1333,117.5,79.84,80,100,7.23,overcast clouds
447,Dingle,PH,10.9995,122.6711,86.74,68,82,6.2,broken clouds
448,Lamu,KE,-2.2717,40.902,73.62,85,77,11.14,broken clouds
449,Suntar,RU,62.1444,117.6319,73.92,43,86,3.56,overcast clouds
450,Pergamino,AR,-33.89,-60.5736,51.19,65,27,4.65,scattered clouds
451,Agadez,NE,19.75,10.25,87.06,29,100,8.08,overcast clouds
452,Altay,CN,47.8667,88.1167,70.05,49,100,5.82,overcast clouds
