City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
382,Grindavik,63.8424,-22.4338,48.67,100,100,11.5,IS,2022-06-13 03:43:32
383,Pemangkat,1.1667,108.9667,82.47,75,100,8.28,ID,2022-06-13 03:43:32
384,Houma,29.5958,-90.7195,82.0,88,0,4.0,US,2022-06-13 03:43:33
385,Mandal,25.45,74.5667,88.39,46,95,4.63,IN,2022-06-13 03:43:33
386,Conde,-7.2597,-34.9075,72.86,94,20,2.3,BR,2022-06-13 03:43:34
387,Quito,-0.2299,-78.5249,49.15,84,100,2.64,EC,2022-06-13 03:43:34
388,Torbay,47.6666,-52.7314,47.75,92,100,13.0,CA,2022-06-13 03:43:35
389,Nhulunbuy,-12.2333,136.7667,83.01,61,40,17.27,AU,2022-06-13 03:43:35
390,Horni Sucha,49.7978,18.4819,63.39,70,13,5.95,CZ,2022-06-13 03:41:32
391,Camacupa,-12.0167,17.4833,47.28,60,1,3.51,AO,2022-06-13 03:43:36
392,Morazan,15.3167,-87.6,74.97,94,100,1.59,HN,2022-06-13 03:43:36
393,Dunedin,-45.8742,170.5036,45.81,80,100,25.01,NZ,2022-06-13 03:43:37
394,Komatipoort,-25.4332,31.9548,53.78,54,0,4.43,ZA,2022-06-13 03:43:37
395,Starodub,52.5844,32.7633,61.36,89,3,8.84,RU,2022-06-13 03:43:37
396,Manutuke,-38.6833,177.9167,52.54,71,78,18.48,NZ,2022-06-13 03:43:38
397,Newala,-10.9431,39.2787,58.32,91,0,0.51,TZ,2022-06-13 03:43:38
398,Despotovac,44.0925,21.4469,59.99,95,8,1.07,RS,2022-06-13 03:43:39
399,Agadir,30.4202,-9.5982,68.45,87,60,3.62,MA,2022-06-13 03:43:39
400,Grants,35.1473,-107.8514,75.43,14,0,9.22,US,2022-06-13 03:43:40
401,Mosta,35.9092,14.4256,70.45,78,0,5.75,MT,2022-06-13 03:43:40
402,Mobaye,4.319,21.1786,69.17,100,100,1.54,CF,2022-06-13 03:43:40
403,Sao Filipe,14.8961,-24.4956,72.82,84,38,6.35,CV,2022-06-13 03:43:41
404,Panalingaan,8.7842,117.4231,87.15,64,94,5.26,PH,2022-06-13 03:43:41
405,Leca Da Palmeira,41.191,-8.7003,72.1,92,0,0.0,PT,2022-06-13 03:43:42
406,Santa Vitoria Do Palmar,-33.5189,-53.3681,45.45,95,6,5.39,BR,2022-06-13 03:43:42
407,Mathathane,-22.2687,28.7495,48.81,67,0,2.57,BW,2022-06-13 03:43:43
408,Caravelas,-17.7125,-39.2481,70.3,92,52,3.71,BR,2022-06-13 03:43:43
409,Mogzon,51.7435,111.9606,71.96,30,38,6.55,RU,2022-06-13 03:43:44
410,Turinsk,58.0458,63.696,50.41,95,100,8.14,RU,2022-06-13 03:43:44
411,Orel-Izumrud,43.4583,39.9244,69.82,68,100,8.95,RU,2022-06-13 03:43:44
412,Oranjemund,-28.55,16.4333,57.78,64,100,8.68,NA,2022-06-13 03:43:45
413,Thunder Bay,48.4001,-89.3168,55.38,76,100,5.75,CA,2022-06-13 03:40:12
414,Pimentel,-6.8367,-79.9342,62.67,88,48,11.61,PE,2022-06-13 03:44:45
415,Hami,42.8,93.45,95.58,5,0,4.76,CN,2022-06-13 03:44:46
416,Sioux Lookout,50.1001,-91.917,62.67,59,100,5.75,CA,2022-06-13 03:44:46
417,Lukovetskiy,64.2956,41.9211,56.8,61,100,7.0,RU,2022-06-13 03:44:46
418,Pervomayskoye,43.919,46.7102,71.64,56,99,10.27,RU,2022-06-13 03:44:47
419,Price,39.5994,-110.8107,85.26,8,0,12.66,US,2022-06-13 03:44:47
420,Dhangadhi,28.7079,80.5961,101.21,26,1,5.73,NP,2022-06-13 03:44:48
421,Rawson,-43.3002,-65.1023,55.26,27,100,12.33,AR,2022-06-13 03:44:48
422,Belen,36.4891,36.2233,60.94,88,40,6.91,TR,2022-06-13 03:44:49
423,Kenai,60.5544,-151.2583,63.03,80,40,8.05,US,2022-06-13 03:44:49
424,Winnemucca,40.973,-117.7357,57.25,72,75,19.57,US,2022-06-13 03:44:49
425,Zharkent,44.1628,80.0,81.41,41,79,5.21,KZ,2022-06-13 03:44:50
426,Balkhash,46.844,74.9804,74.01,35,75,4.47,KZ,2022-06-13 03:44:50
427,Shenjiamen,29.9576,122.298,69.44,93,100,10.11,CN,2022-06-13 03:44:51
428,Rimouski,48.4488,-68.524,60.98,87,100,3.36,CA,2022-06-13 03:42:57
429,Bouar,5.934,15.596,62.56,97,100,3.31,CF,2022-06-13 03:44:51
430,Guilin,25.2819,110.2864,73.51,98,100,4.03,CN,2022-06-13 03:44:52
431,Ayan,56.45,138.1667,42.51,96,100,8.99,RU,2022-06-13 03:44:52
432,Barcelona,41.3888,2.159,76.64,62,20,3.44,ES,2022-06-13 03:44:09
433,Zhezkazgan,47.8043,67.7144,80.58,26,0,11.18,KZ,2022-06-13 03:44:52
434,Ekibastuz,51.6667,75.3667,82.02,30,5,17.85,KZ,2022-06-13 03:44:53
435,Pocao De Pedras,-4.6667,-44.85,71.4,97,19,3.29,BR,2022-06-13 03:44:53
436,Salinopolis,-0.6136,-47.3561,78.15,81,2,6.82,BR,2022-06-13 03:44:10
437,Ouesso,1.6136,16.0517,71.02,85,100,2.68,CG,2022-06-13 03:44:54
438,Teknaf,20.8624,92.3058,86.83,70,30,6.58,BD,2022-06-13 03:44:54
439,San Antonio,29.4241,-98.4936,90.05,57,0,21.85,US,2022-06-13 03:42:59
440,Kloulklubed,7.0419,134.2556,82.9,76,100,11.25,PW,2022-06-13 03:44:55
441,Gigmoto,13.7796,124.39,87.53,67,43,7.09,PH,2022-06-13 03:44:55
442,Nuevo Casas Grandes,30.4167,-107.9167,80.74,32,98,3.0,MX,2022-06-13 03:40:28
443,Payo,-3.7508,103.6372,86.02,62,100,0.92,ID,2022-06-13 03:44:56
444,Naze,28.3667,129.4833,77.92,88,100,20.0,JP,2022-06-13 03:44:56
445,Alyangula,-13.8483,136.4192,78.89,58,35,11.14,AU,2022-06-13 03:44:57
446,Paralimni,35.0375,33.9833,70.14,94,0,1.01,CY,2022-06-13 03:44:57
447,Buraydah,26.326,43.975,79.25,10,0,7.81,SA,2022-06-13 03:44:57
448,Southbridge,42.0751,-72.0334,66.31,95,98,3.83,US,2022-06-13 03:44:58
449,Samarai,-10.6167,150.6667,83.62,71,81,10.85,PG,2022-06-13 03:44:58
450,Perth,-31.9333,115.8333,67.03,60,75,19.57,AU,2022-06-13 03:40:30
451,Esso,55.9333,158.7,43.65,95,100,2.28,RU,2022-06-13 03:44:59
452,Ust-Tsilma,65.441,52.1498,56.28,40,100,3.24,RU,2022-06-13 03:44:59
453,Singaparna,-7.3515,108.111,82.47,70,100,2.37,ID,2022-06-13 03:45:00
454,Yonibana,8.4447,-12.245,73.35,98,95,1.52,SL,2022-06-13 03:45:00
455,Road Town,18.4167,-64.6167,80.69,77,9,20.6,VG,2022-06-13 03:45:01
456,Abha,18.2164,42.5053,64.65,34,0,0.0,SA,2022-06-13 03:44:22
457,Tucurui,-3.7661,-49.6725,74.61,92,97,0.63,BR,2022-06-13 03:45:01
458,Vidim,56.4088,103.1106,78.15,40,56,8.7,RU,2022-06-13 03:45:02
459,Villa Carlos Paz,-31.4241,-64.4978,54.39,37,0,1.99,AR,2022-06-13 03:45:02
460,Tual,-5.6667,132.75,82.02,75,100,8.34,ID,2022-06-13 03:46:03
461,Capinopolis,-18.6819,-49.5697,56.3,33,96,5.61,BR,2022-06-13 03:46:03
462,Port Augusta,-32.5,137.7667,62.17,45,14,12.48,AU,2022-06-13 03:46:03
463,San Julian,21.0167,-102.1667,67.39,48,92,4.7,MX,2022-06-13 03:46:04
464,Roald,62.5833,6.1333,55.9,82,100,11.5,NO,2022-06-13 03:46:04
465,Male,4.1748,73.5089,85.95,79,75,5.75,MV,2022-06-13 03:46:05
466,Makakilo City,21.3469,-158.0858,80.92,62,100,18.41,US,2022-06-13 03:46:05
467,Bubaque,11.2833,-15.8333,80.01,81,99,9.06,GW,2022-06-13 03:46:05
468,Zabol,32.25,67.25,79.34,19,0,17.11,AF,2022-06-13 03:46:06
469,Selenginsk,52.0064,106.8647,75.61,31,80,6.31,RU,2022-06-13 03:46:06
470,Antsla,57.8256,26.5406,53.83,77,18,6.4,EE,2022-06-13 03:46:07
471,Portsmouth,50.799,-1.0913,52.92,92,11,4.0,GB,2022-06-13 03:45:53
472,Carballo,43.213,-8.691,65.55,88,100,9.8,ES,2022-06-13 03:46:07
473,Neryungri,56.6709,124.6491,55.6,71,100,5.84,RU,2022-06-13 03:46:08
474,Catuday,16.2923,119.8062,84.38,69,60,8.03,PH,2022-06-13 03:46:08
475,Portland,45.5234,-122.6762,55.98,75,100,5.01,US,2022-06-13 03:44:50
476,Goure,13.9835,10.2704,85.01,49,3,13.2,NE,2022-06-13 03:46:09
477,Kahului,20.8947,-156.47,84.22,66,20,24.16,US,2022-06-13 03:46:09
478,Miles City,46.4083,-105.8406,59.97,94,100,4.61,US,2022-06-13 03:46:10
479,Fuxin,42.0156,121.6589,65.93,80,100,13.4,CN,2022-06-13 03:46:10
480,Murray Bridge,-35.1167,139.2667,56.12,54,81,10.13,AU,2022-06-13 03:45:27
481,Ulaangom,49.9811,92.0667,82.85,26,83,5.37,MN,2022-06-13 03:46:10
482,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.84,87,37,2.08,BR,2022-06-13 03:46:11
483,Pucallpa,-8.3791,-74.5539,68.04,83,40,5.75,PE,2022-06-13 03:46:11
484,Puerto Penasco,31.3167,-113.5333,81.91,76,0,5.99,MX,2022-06-13 03:46:12
485,Atherton,53.5237,-2.4935,54.95,80,31,1.99,GB,2022-06-13 03:46:12
486,Shelburne,44.0787,-80.2041,51.12,94,53,6.15,CA,2022-06-13 03:46:12
487,Rusape,-18.5278,32.1284,44.33,89,0,1.7,ZW,2022-06-13 03:46:13
488,Marystown,47.1666,-55.1483,52.86,100,80,3.85,CA,2022-06-13 03:43:04
489,Presidencia Roque Saenz Pena,-26.7852,-60.4388,43.75,67,0,5.84,AR,2022-06-13 03:46:14
490,Asadabad,34.7824,48.1185,67.95,24,0,0.56,IR,2022-06-13 03:46:14
491,Lixourion,38.2019,20.4314,73.06,72,87,4.36,GR,2022-06-13 03:46:15
492,Iwanai,42.9744,140.5089,62.76,73,100,4.85,JP,2022-06-13 03:46:15
493,Roblin,51.23,-101.3565,53.15,97,87,7.99,CA,2022-06-13 03:45:27
494,Vaitape,-16.5167,-151.75,79.75,73,80,21.45,PF,2022-06-13 03:46:15
495,Golakganj,26.1,89.8333,76.69,95,99,4.47,IN,2022-06-13 03:46:16
496,Nijar,36.9665,-2.206,74.84,25,0,12.66,ES,2022-06-13 03:46:16
497,Svetlyy,54.675,20.1347,56.97,84,100,3.4,RU,2022-06-13 03:46:17
498,Nueva Concepcion,14.2,-91.3,73.98,97,99,5.01,GT,2022-06-13 03:46:17
499,Maniitsoq,65.4167,-52.9,34.03,83,99,23.47,GL,2022-06-13 03:46:18
500,Brownwood,31.7093,-98.9912,92.52,33,20,11.5,US,2022-06-13 03:46:18
501,Kalmunai,7.4167,81.8167,87.33,58,71,1.83,LK,2022-06-13 03:46:19
502,Boa Vista,2.8197,-60.6733,78.78,83,75,1.14,BR,2022-06-13 03:46:19
503,Sri Aman,1.2376,111.4621,78.85,94,40,3.44,MY,2022-06-13 03:47:20
504,Sibolga,1.7427,98.7792,86.14,60,61,3.62,ID,2022-06-13 03:47:20
505,Barra Patuca,15.8,-84.2833,77.32,89,100,13.18,HN,2022-06-13 03:47:21
506,Bonfim,3.0833,-59.95,71.47,94,99,2.91,BR,2022-06-13 03:47:21
507,Nioaque,-21.1353,-55.83,46.58,72,0,3.18,BR,2022-06-13 03:47:21
508,Campos Belos,-13.0367,-46.7717,70.68,47,100,1.74,BR,2022-06-13 03:47:22
509,Champerico,14.3,-91.9167,74.68,92,93,9.48,GT,2022-06-13 03:47:23
510,Lima,-12.0432,-77.0282,60.91,84,100,9.22,PE,2022-06-13 03:43:06
511,Henties Bay,-22.116,14.2845,59.5,79,0,3.8,NA,2022-06-13 03:47:23
512,Adrar,20.5022,-10.0711,86.18,33,15,10.78,MR,2022-06-13 03:47:23
513,Mazamet,43.49,2.373,70.07,89,100,14.97,FR,2022-06-13 03:47:24
514,Sao Felix Do Xingu,-6.6447,-51.995,70.88,98,99,0.58,BR,2022-06-13 03:47:24
515,Arcata,40.8665,-124.0828,57.74,80,75,9.22,US,2022-06-13 03:47:25
516,Cedar City,37.6775,-113.0619,79.77,9,0,18.41,US,2022-06-13 03:47:25
517,Dwarka,22.2394,68.9678,86.29,68,61,8.28,IN,2022-06-13 03:47:26
518,Christchurch,-43.5333,172.6333,51.91,60,73,6.91,NZ,2022-06-13 03:47:26
519,Chesley,44.2966,-81.0952,51.08,85,53,1.32,CA,2022-06-13 03:47:04
520,Oktyabrskiy,54.4815,53.471,55.24,80,34,9.08,RU,2022-06-13 03:47:27
521,Douala,4.0483,9.7043,75.11,100,75,0.0,CM,2022-06-13 03:47:27
522,Bikaner,28.0167,73.3,96.37,35,0,11.74,IN,2022-06-13 03:45:08
523,Sabang,5.8933,95.3214,82.94,73,90,3.78,ID,2022-06-13 03:47:27
524,Raga,8.4596,25.678,68.54,95,94,4.36,SS,2022-06-13 03:47:28
525,Takoradi,4.8845,-1.7554,75.78,82,80,5.68,GH,2022-06-13 03:47:28
526,Novouzensk,50.4592,48.1431,62.13,57,4,9.82,RU,2022-06-13 03:47:29
527,Angra Dos Reis,-23.0067,-44.3181,61.83,72,100,3.56,BR,2022-06-13 03:47:29
528,Paita,-5.0892,-81.1144,63.86,82,67,11.25,PE,2022-06-13 03:47:30
529,Avera,33.194,-82.5271,82.54,68,81,5.79,US,2022-06-13 03:47:30
530,Ketchikan,55.3422,-131.6461,54.07,71,100,9.22,US,2022-06-13 03:47:31
531,Eureka,40.8021,-124.1637,57.74,80,78,8.99,US,2022-06-13 03:45:27
532,Pitimbu,-7.4706,-34.8086,73.99,82,9,5.19,BR,2022-06-13 03:47:31
533,Mitu,1.1983,-70.1733,68.23,100,100,1.7,CO,2022-06-13 03:47:32
534,Opunake,-39.4556,173.8583,56.84,73,91,32.46,NZ,2022-06-13 03:47:32
535,Kushima,31.4583,131.2333,67.89,92,100,13.85,JP,2022-06-13 03:47:33
536,Norsup,-16.0667,167.3833,82.35,75,55,5.99,VU,2022-06-13 03:47:33
537,Ojinaga,29.5667,-104.4167,98.42,21,0,5.75,MX,2022-06-13 03:47:33
538,Tres Lagoas,-20.7511,-51.6783,49.77,61,99,5.5,BR,2022-06-13 03:47:34
539,Chaman,30.9236,66.4512,86.86,18,0,6.42,PK,2022-06-13 03:44:19
540,Pili,13.5833,123.3,87.94,64,66,2.35,PH,2022-06-13 03:47:35
541,Bairiki,1.3292,172.9752,86.0,66,20,9.22,KI,2022-06-13 03:47:35
542,Havre-Saint-Pierre,50.2334,-63.5986,52.16,87,100,8.05,CA,2022-06-13 03:47:35
543,Minot,48.2325,-101.2963,73.62,56,75,6.91,US,2022-06-13 03:47:36
544,Hun,29.1268,15.9477,69.93,63,0,6.71,LY,2022-06-13 03:47:36
545,Ahipara,-35.1667,173.1667,56.91,73,8,25.19,NZ,2022-06-13 03:47:37
546,Kampene,-3.6,26.6667,69.73,73,96,2.01,CD,2022-06-13 03:47:37
547,Oytal,42.9057,73.2697,73.42,54,100,4.36,KZ,2022-06-13 03:47:37
548,Opuwo,-18.0607,13.84,52.72,62,0,2.66,NA,2022-06-13 03:44:10
549,Bronnoysund,65.4625,12.1997,50.0,93,100,18.41,NO,2022-06-13 03:48:38
550,Gamba,-2.65,10.0,73.17,91,24,3.78,GA,2022-06-13 03:48:38
551,Cabedelo,-6.9811,-34.8339,74.07,83,13,5.5,BR,2022-06-13 03:48:39
552,Bristol,41.8334,-71.1662,67.66,89,75,1.99,US,2022-06-13 03:48:39
553,Sun Valley,39.5963,-119.776,65.08,49,40,15.01,US,2022-06-13 03:45:29
554,Talcahuano,-36.7167,-73.1167,46.08,81,40,6.91,CL,2022-06-13 03:48:40
555,Los Llanos De Aridane,28.6585,-17.9182,65.95,92,75,6.91,ES,2022-06-13 03:48:40
556,Palmer,42.1584,-72.3287,68.61,87,100,5.75,US,2022-06-13 03:48:40
557,Shimoda,34.6667,138.95,75.56,71,96,13.13,JP,2022-06-13 03:48:41
558,Kieta,-6.2167,155.6333,84.94,67,20,6.04,PG,2022-06-13 03:48:41
559,Jinji,23.2281,110.8261,85.82,76,100,8.19,CN,2022-06-13 03:48:42
560,Pringsewu,-5.3582,104.9744,77.63,84,100,1.61,ID,2022-06-13 03:48:42
561,Lasa,46.6166,10.7002,61.68,68,87,4.45,IT,2022-06-13 03:48:42
562,Padang,-0.9492,100.3543,86.05,63,98,2.68,ID,2022-06-13 03:48:43
563,Eina,60.6295,10.5993,44.51,73,48,2.77,NO,2022-06-13 03:48:43
564,Czersk,53.7959,17.9765,51.46,87,100,1.68,PL,2022-06-13 03:48:44
565,Mount Gambier,-37.8333,140.7667,51.71,87,75,8.05,AU,2022-06-13 03:48:44
566,Ritchie,-29.038,24.6028,47.41,50,40,12.86,ZA,2022-06-13 03:48:45
567,Prince Rupert,54.3161,-130.3201,51.89,80,100,3.44,CA,2022-06-13 03:46:51
568,Vila Do Maio,15.1333,-23.2167,74.19,84,58,13.27,CV,2022-06-13 03:48:45
569,Rabaul,-4.1967,152.1721,83.73,66,34,6.55,PG,2022-06-13 03:48:45
570,Acapulco,16.8634,-99.8901,80.42,83,100,4.61,MX,2022-06-13 03:44:18
571,Sakaiminato,35.55,133.2333,71.53,68,75,23.02,JP,2022-06-13 03:48:46
572,Katsuura,35.1333,140.3,69.22,62,100,11.05,JP,2022-06-13 03:48:47
573,San Patricio,28.017,-97.5169,84.09,82,7,15.84,US,2022-06-13 03:48:47
